"","team_name","team_size.coded","team_discipline.coded","team_discipline.missingdat","previous_tournament.coded","previous_tournament.missingdat","team_gender","team_education","team_Age","non_US"
"1","1859",1,2,2,0,0,0,0,29,100
"2","4 chimps with a dart",4,4,4,0,0,0,75,30.5,100
"3","5casters",5,4,4,0,0,80,80,24,100
"4","A Woman Scientist",1,1,1,0,0,100,100,25,100
"5","ab",1,2,2,0,0,0,0,NA,100
"6","AbCdEfG",1,2,2,0,0,0,0,36,100
"7","Abracadabra",3,4,4,0,0,0,0,34.5,100
"8","adamman",1,2,2,0,0,0,0,39,100
"9","AhamBrahamasmi",1,1,1,0,0,0,100,NA,100
"10","Average Joes",3,1,1,0,0,0,0,39,100
"11","BlackSwan",1,2,2,0,0,0,0,45,100
"12","blue duiker",1,2,2,0,0,100,100,41,0
"13","Bluebirds",2,4,4,0,0,0,0,47.5,100
"14","Bordeaux",1,3,3,0,0,0,0,37,100
"15","Broken Mirror Neurons",2,4,4,1,1,50,100,28.5,0
"16","BRTWN",5,4,4,1,1,20,0,43.5,80
"17","CantabRoyal",1,2,2,0,0,0,0,NA,0
"18","CarrNCUSA",1,2,2,0,0,0,100,28,0
"19","Cascade Institute",1,2,2,0,0,0,0,NA,100
"20","CheeseCake",1,2,2,0,0,100,0,52,0
"21","Comet",1,3,3,0,0,0,100,47,100
"22","Compassionate Values",1,1,1,0,0,0,0,41,0
"23","CoronaSky",1,2,2,0,0,0,0,34,0
"24","CPMY",1,1,1,0,0,0,100,24,100
"25","C-Team",2,2,2,1,1,0,0,41.5,50
"26","Cynical Belief in the Inexorable Crush of the Wheel",1,2,2,0,0,0,0,37,100
"27","datamodelers",2,1,1,0,0,0,50,44.5,0
"28","Dog's Sense",1,3,3,0,0,0,0,NA,0
"29","Dragon",1,2,2,0,0,0,0,41,100
"30","DrT",1,2,2,0,0,0,0,50,100
"31","Duckling Power",1,2,2,0,0,0,0,36,0
"32","Dutch East India Company",2,2,NA,1,NA,0,0,52,0
"33","Erebuni",2,4,4,0,0,50,100,25.5,100
"34","fearfulastra",1,3,3,0,0,0,100,32,0
"35","FMTeam",2,4,4,1,1,0,100,22.5,100
"36","Forecasting Team 1",1,2,2,0,0,0,0,34,0
"37","ForecastSnorecast",1,2,2,0,0,0,0,38,0
"38","ForeverJung90",7,2,2,0,0,71.4285714285714,57.1428571428571,30.1428571428571,28.5714285714286
"39","Foxtrot",1,1,1,0,0,0,0,42,0
"40","FrostNova",1,1,1,0,0,0,0,33,100
"41","Goldensaber",1,2,2,0,0,0,0,48,0
"42","Haifa_Team",1,1,1,0,0,0,0,34,100
"43","Haku",1,2,2,0,0,0,0,63,100
"44","Heather Shimmer",4,4,4,1,1,25,0,41,75
"45","Heisenburg",1,3,3,0,0,0,100,26,100
"46","HHH",1,3,3,0,0,0,0,NA,100
"47","Hi5",1,1,1,0,0,0,0,36,0
"48","HSCNAC",1,2,2,0,0,0,0,44,0
"49","Imielin",1,1,1,0,0,100,0,34,100
"50","IPZ_predi",2,2,2,0,0,0,50,33.5,100
"51","Junesix",1,2,2,0,0,100,0,35,100
"52","King Octopus",1,2,2,0,0,0,0,38,100
"53","Korrigan",1,2,2,0,0,100,0,43,0
"54","Lady in Black",1,2,2,0,0,0,0,39,100
"55","Little Bear",1,1,1,0,0,0,0,47,100
"56","LoneGradStudent",1,2,2,0,0,100,100,39,0
"57","LongerSquigglyLines",2,3,NA,1,NA,0,0,31,0
"58","Lotus",1,2,2,0,0,0,0,35,100
"59","md2000",1,2,2,0,0,0,0,52,0
"60","Me Myself and I",1,2,2,0,0,0,0,NA,0
"61","meebe",1,2,2,0,0,100,0,45,100
"62","MLTS",2,3,3,1,1,0,0,33,100
"63","MORDEAUX Team",3,4,4,0,0,33.3333333333333,66.6666666666667,31.3333333333333,100
"64","Motivation & Emotion",3,4,4,0,0,33.3333333333333,66.6666666666667,28,100
"65","Mr Muddle",1,1,1,0,0,0,0,37,100
"66","ms607",1,1,1,0,0,0,0,41,100
"67","Nigel Mantou Lou",1,2,2,0,0,0,0,30,100
"68","Northstar",1,2,2,0,0,0,0,40,100
"69","Not a fortune teller",1,1,1,0,0,100,0,47,0
"70","NotGreatWithNamesTeam",1,3,3,0,0,0,100,NA,100
"71","Nurni Flowenol",1,2,2,0,0,0,0,42,0
"72","NYHC",1,2,2,0,0,100,0,NA,0
"73","Old Chickens",1,2,2,0,0,0,0,43,100
"74","Otto",1,2,2,0,0,0,0,35,100
"75","Patricia Arriaga",1,1,1,0,0,0,100,49,100
"76","Platypus",1,1,1,0,0,0,0,40,0
"77","Polarization Disciples",2,2,2,1,1,0,100,27.5,0
"78","polarization-2020CO",1,1,1,0,0,100,0,34,0
"79","Pythia",2,2,2,0,0,0,100,23,100
"80","R4VST9",2,1,1,1,1,50,0,37.5,0
"81","Renegade",1,1,1,0,0,0,0,32,0
"82","RTTMT",1,4,4,0,0,0,0,34,100
"83","savvy time traveler",1,2,2,0,0,0,100,27,0
"84","scaled-humanity",1,3,3,0,0,0,0,35,0
"85","SCREEN Team",4,1,1,0,0,75,0,34.6666666666667,100
"86","Seaside",1,2,2,0,0,0,0,NA,100
"87","Skuld Forecasting Systems",1,4,4,0,0,0,100,23,100
"88","Sociology",1,2,2,0,0,0,0,32,0
"89","Spartacus",1,NA,NA,0,NA,0,0,NA,0
"90","Star Trek",1,1,1,0,0,100,0,41,100
"91","StatFore",1,3,3,0,0,0,0,51,100
"92","TAPE-Measurement",1,2,2,0,0,50,100,36.5,0
"93","Team Apple",1,1,1,0,0,100,0,NA,0
"94","Team Blue Skies",4,4,NA,0,NA,50,100,27.25,0
"95","Team CCS",3,4,4,1,1,33.3333333333333,100,27,100
"96","Team Funemployed",4,4,4,0,0,50,100,24.5,25
"97","Team IPA",1,2,2,0,0,0,0,36,0
"98","Team Social Psychological Skill",2,2,NA,0,NA,0,0,28,0
"99","Team Supreme Ignorance",1,3,3,0,0,0,0,39,100
"100","Team29",1,3,3,0,0,0,0,45,100
"101","Team42",1,4,4,0,0,0,0,31,100
"102","teamGreenLake",3,4,4,1,1,0,0,32,100
"103","TeamKL",1,2,2,0,0,100,0,45,100
"104","That Well-being Researcher",1,1,1,0,0,100,100,25,0
"105","The Bingo Jingoists",1,3,3,0,0,0,0,NA,100
"106","The Causal Lab",1,1,1,0,0,0,0,36,0
"107","The Forecasting Four",4,1,1,0,0,50,50,39.5,25
"108","The Frugal Few",3,4,4,1,1,66.6666666666667,100,26.3333333333333,100
"109","The Nowcast",2,2,2,0,0,0,0,36,0
"110","The Oracles of Delphi",3,4,4,0,0,0,0,37,33.3333333333333
"111","The Star",1,1,1,0,0,0,0,37,0
"112","The Well-Adjusted R Squares",3,2,NA,0,NA,0,0,42.3333333333333,100
"113","TheMets",1,1,1,0,0,0,0,32,100
"114","Tosbik",1,2,2,0,0,0,100,29,100
"115","Turing Tesla Solutions",2,4,4,0,0,100,0,35,100
"116","UhZettHa",1,1,1,0,0,100,0,34,100
"117","Waterloo Purple Jackets",4,4,4,1,1,25,75,28.75,100
"118","WeGen",1,1,1,0,0,0,0,NA,100
"119","Woodstock",1,1,1,0,0,100,0,59,100
"120","WQXZ",2,3,NA,1,NA,0,0,59,50
