"","StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","team_name","team_members_1","leader","team_expertise","code"
"4","2020-04-24 18:12","2020-04-24 18:13",0,"76.124.15.159",100,66,1,"2020-04-24 18:13","R_2Bqy6gQx96oOiAC",NA,NA,NA,NA,39.94859314,-75.23390198,"anonymous","EN","Forecasting Team 1",1,NA,"",8481094
"5","2020-04-27 3:59","2020-04-27 4:01",0,"130.238.218.45",100,94,1,"2020-04-27 4:01","R_3Jr8e0OvGYGmWof",NA,NA,NA,NA,59.85839844,17.64460754,"anonymous","EN","TheMets",NA,NA,"",5288868
"14","2020-05-10 17:38","2020-05-10 17:41",0,"206.45.26.168",100,146,1,"2020-05-10 17:41","R_BsHjJEBIuSAfov7",NA,NA,NA,NA,49.86369324,-97.16929626,"anonymous","EN","Old Chickens",1,NA,"",20159433
"15","2020-05-11 23:32","2020-05-11 23:34",0,"101.176.42.128",100,142,1,"2020-05-11 23:34","R_3iEYXtDylmPOYFk",NA,NA,NA,NA,-37.78450012,145.0083008,"anonymous","EN","Abracadabra",3,NA,"",27983635
"23","2020-05-09 8:58","2020-05-09 8:58",0,"184.147.63.179",21,15,0,"2020-05-16 8:59","R_1K1hyAw0A5Ql6Dg",NA,NA,NA,NA,NA,NA,"anonymous","EN","Little Bear",1,NA,"",15714215
"26","2020-05-21 10:27","2020-05-21 10:30",0,"168.149.146.67",100,163,1,"2020-05-21 10:30","R_2q2xGe8UQoJXIXf",NA,NA,NA,NA,40.73080444,-73.99749756,"anonymous","EN","fearfulastra",1,NA,"",87084387
"29","2020-05-21 16:07","2020-05-21 16:09",0,"90.90.19.84",100,130,1,"2020-05-21 16:09","R_qCte1A70jd0gJl7",NA,NA,NA,NA,48.6499939,1.833297729,"anonymous","EN","Skuld Forecasting Systems",1,NA,"",62590496
"30","2020-05-22 3:50","2020-05-22 3:53",0,"109.148.221.82",100,197,1,"2020-05-22 3:53","R_1jjQU8EiqNwRayU",NA,NA,NA,NA,52.19290161,0.125595093,"anonymous","EN","King Octopus",1,NA,"",7016917
"33","2020-05-22 15:30","2020-05-22 15:34",0,"77.8.207.213",100,226,1,"2020-05-22 15:34","R_pACc6AdVxAArySJ",NA,NA,NA,NA,53.60409546,10.04600525,"anonymous","EN","4 chimps with a dart",4,NA,"",7819357
"34","2020-05-22 17:23","2020-05-22 17:24",0,"50.101.26.32",100,99,1,"2020-05-22 17:24","R_3m3IvXeAsLUsqw1",NA,NA,NA,NA,43.38020325,-79.76260376,"anonymous","EN","SCREEN Team",4,NA,"",72810377
"36","2020-05-22 22:42","2020-05-22 22:44",0,"74.98.241.242",100,105,1,"2020-05-22 22:44","R_2X6XAxZw9nqdUv7",NA,NA,NA,NA,40.47349548,-79.95580292,"anonymous","EN","Team Funemployed",4,NA,"",19843971
"38","2020-05-25 16:30","2020-05-25 16:32",0,"99.250.252.217",100,156,1,"2020-05-25 16:32","R_2ZEmoWLEjTXI11b",NA,NA,NA,NA,43.44760132,-80.4713974,"anonymous","EN","Haku",1,NA,"",45325423
"47","2020-05-28 20:10","2020-05-28 20:12",0,"108.250.185.33",100,110,1,"2020-05-28 20:12","R_21gqH0B4kiAGlZm",NA,NA,NA,NA,35.58250427,-82.6115036,"anonymous","EN","Team IPA",1,NA,"",3784206
"49","2020-05-28 21:36","2020-05-28 21:38",0,"134.197.68.45",100,125,1,"2020-05-28 21:38","R_1ieC3L7zXEr8ggg",NA,NA,NA,NA,39.52420044,-119.8146057,"anonymous","EN","Dutch East India Company",2,NA,"",24233801
"50","2020-05-29 12:20","2020-05-29 12:22",0,"109.146.233.234",100,156,1,"2020-05-29 12:22","R_31ckEs6Z9VEkKga",NA,NA,NA,NA,53.230896,-4.140899658,"anonymous","EN","StatFore",1,NA,"",57811495
"51","2020-05-22 12:36","2020-05-22 12:56",0,"70.181.10.235",86,1212,0,"2020-05-29 12:56","R_2ykGw98FGuBJiBv",NA,NA,NA,NA,NA,NA,"anonymous","EN","Nurni Flowenol",1,NA,"",97177170
"53","2020-05-29 14:03","2020-05-29 14:05",0,"67.71.81.140",100,137,1,"2020-05-29 14:05","R_5sRwTZXRoVP55wR",NA,NA,NA,NA,43.45170593,-80.57109833,"anonymous","EN","The Bingo Jingoists",1,NA,"",1541126
"54","2020-05-29 14:09","2020-05-29 14:11",0,"155.254.7.175",100,93,1,"2020-05-29 14:11","R_8iFRRHtMwxE1Xhf",NA,NA,NA,NA,41.8710022,-87.62889862,"anonymous","EN","CoronaSky",1,NA,"",74582931
"57","2020-05-30 0:04","2020-05-30 0:06",0,"75.75.0.72",100,100,1,"2020-05-30 0:06","R_1lxFWF9SXcJPxQQ",NA,NA,NA,NA,38.09359741,-78.56230164,"anonymous","EN","Not a fortune teller",1,NA,"",62423160
"58","2020-05-30 10:05","2020-05-30 10:20",0,"85.141.144.49",100,902,1,"2020-05-30 10:20","R_3dG1KdA1QakxhK0",NA,NA,NA,NA,55.75270081,37.61720276,"anonymous","EN","Alex",1,NA,"",19089359
"65","2020-05-26 17:43","2020-05-26 17:44",8,"104.2.9.73",86,55,0,"2020-06-02 17:44","R_3g0onUrbNB9xAhU",NA,NA,NA,NA,NA,NA,"anonymous","EN","md2000",1,NA,"",98241341
"68","2020-06-04 6:51","2020-06-04 6:54",0,"159.255.163.11",100,207,1,"2020-06-04 6:54","R_20SYoYXiTDiGiso",NA,NA,NA,NA,36.18280029,44.01049805,"anonymous","EN","HHH",1,NA,"",65087135
"70","2020-06-05 15:02","2020-06-05 15:07",0,"68.4.64.98",100,318,1,"2020-06-05 15:07","R_3k51qHFjYAOA4xJ",NA,NA,NA,NA,33.73890686,-117.7480011,"anonymous","EN","NYHC",1,NA,"",58639527
"71","2020-05-29 18:35","2020-05-29 18:36",0,"82.11.180.44",86,77,0,"2020-06-05 18:36","R_bmBqsyJYtLKmQBr",NA,NA,NA,NA,NA,NA,"anonymous","EN","Bordeaux",1,NA,"",43886539
"72","2020-06-05 20:17","2020-06-05 20:21",0,"81.206.169.99",100,246,1,"2020-06-05 20:21","R_1HqR0Bo72YYxnUE",NA,NA,NA,NA,52.64039612,5.059799194,"anonymous","EN","Bluebirds",2,NA,"",65144157
"74","2020-06-06 10:03","2020-06-06 10:04",0,"216.15.54.166",100,71,1,"2020-06-06 10:04","R_2SwPDD5vUjDAkan",NA,NA,NA,NA,38.93919373,-77.05840302,"anonymous","EN","Korrigan",1,NA,"",92300072
"80","2020-06-07 2:18","2020-06-07 2:20",0,"128.9.16.43",100,125,1,"2020-06-07 2:20","R_1M6AbQmhchvtXhs",NA,NA,NA,NA,34.03219604,-118.2835999,"anonymous","EN","LongerSquigglyLines",2,NA,"",7030283
"86","2020-06-07 17:45","2020-06-07 17:55",0,"201.158.21.168",100,594,1,"2020-06-07 17:55","R_3LchCRJHZKRLfVf",NA,NA,NA,NA,-22.31350708,-42.87409973,"anonymous","EN","Turing Tesla Solutions",NA,NA,"",80146982
"89","2020-06-10 13:53","2020-06-10 13:54",0,"81.174.180.196",100,92,1,"2020-06-10 13:54","R_3dGhnesP5a7F9cb",NA,NA,NA,NA,51.49639893,-0.122406006,"anonymous","EN","WQXZ",2,NA,"",12804635
"92","2020-06-07 15:00","2020-06-07 15:03",0,"4.28.96.254",86,154,0,"2020-06-14 15:03","R_2wcMQG6AG0r9q4R",NA,NA,NA,NA,NA,NA,"anonymous","EN","The Forecasting Four",4,NA,"",69734866
"94","2020-06-21 8:48","2020-06-21 8:51",0,"86.138.47.88",100,210,1,"2020-06-21 8:51","R_1GEpyQ53ElsCOxm",NA,NA,NA,NA,54.04789734,-2.797698975,"anonymous","EN","Team29",1,NA,"",41343451
"95","2020-06-21 10:05","2020-06-21 10:08",0,"149.170.83.236",100,141,1,"2020-06-21 10:08","R_V24U4ApfeRG8ry9",NA,NA,NA,NA,53.46060181,-2.257202148,"anonymous","EN","TeamKL",1,NA,"",30954700
"104","2020-11-16 16:13","2020-11-16 16:14",0,"74.69.171.214",100,75,1,"2020-11-16 16:14","R_2s0b10y66aVJM1r",NA,NA,NA,NA,42.44520569,-76.49199677,"anonymous","EN","Sociology",1,1,"I'm a assistant professor of sociology who studies inequality, attitudes, politics, and social change with a focus on gender.",57488568
"105","2020-11-16 17:41","2020-11-16 17:42",0,"107.179.241.178",100,62,1,"2020-11-16 17:42","R_54rlJvbOufJr2IF",NA,NA,NA,NA,45.52119446,-73.55239868,"anonymous","EN","Cynical Belief in the Inexorable Crush of the Wheel",1,1,"Intergroup prejudice, impression formation",4547870
"106","2020-11-17 1:14","2020-11-17 1:14",0,"108.207.60.143",100,31,1,"2020-11-17 1:14","R_2yro0MXpsb4wngv",NA,NA,NA,NA,42.73669434,-84.47579956,"anonymous","EN","Renegade",1,1,"social/personality/developmental psychology; some work on bias and well-being",65552352
"107","2020-11-17 2:06","2020-11-17 2:11",0,"220.233.34.127",100,304,1,"2020-11-17 2:11","R_Agpq07rqpz6pB5L",NA,NA,NA,NA,-33.85910034,151.2001953,"anonymous","EN","Dragon",1,1,"Cognitive science of belief in misinformation",13662317
"108","2020-11-17 8:10","2020-11-17 8:11",0,"134.100.145.57",100,47,1,"2020-11-17 8:11","R_77ohKNKcGRh5qCd",NA,NA,NA,NA,53.55119324,9.966201782,"anonymous","EN","BlackSwan",1,1,"I am an assistant professor in social psychology who studies how people think about the future.",36029583
"110","2020-11-17 12:05","2020-11-17 12:07",0,"2.96.55.19",100,123,1,"2020-11-17 12:07","R_VR1JHTEMyyfluCZ",NA,NA,NA,NA,51.74859619,-3.362701416,"anonymous","EN","Mr Muddle",1,1,"Knowledge of a variety of psychological perspectives and have done a fair bit of research in a variety of areas but not Asian-American bias to be honest. ",13908412
"111","2020-11-17 12:53","2020-11-17 12:56",0,"192.226.194.87",100,190,1,"2020-11-17 12:56","R_QlBpA2HnITjxtdf",NA,NA,NA,NA,45.47239685,-73.6140976,"anonymous","EN","C-Team",2,1,"evolutionary and personality psychologists conducting research on social well-being",78524930
"113","2020-11-18 14:21","2020-11-18 14:26",0,"31.223.58.111",100,290,1,"2020-11-18 14:26","R_RKc3wNYkXjPv47n",NA,NA,NA,NA,37.16220093,38.87219238,"anonymous","EN","Tosbik",1,1,"I am a second-year PhD student in social psychology. I have published research on the social psychology of intergroup relations, prejudice, discrimination, and social identity.,",21859033
"116","2020-11-22 18:28","2020-11-22 18:29",0,"50.99.160.212",100,59,1,"2020-11-22 18:29","R_2uCf5F4mJk7BWyQ",NA,NA,NA,NA,53.41439819,-113.4160004,"anonymous","EN","Nigel Mantou Lou",1,1,"Social Psyhcology PhD; Working on a CIHR-funded project on Anti-Chinese racism during COVID.",22229920
"117","2020-11-23 0:34","2020-11-23 0:36",0,"164.67.165.83",100,68,1,"2020-11-23 0:36","R_1f7Y7GeE2YANEfR",NA,NA,NA,NA,34.02900696,-118.4004974,"anonymous","EN","HSCNAC",1,1,"Ph.D. in psychology",15165220
"118","2020-11-16 15:03","2020-11-16 15:03",0,"87.214.251.3",71,32,0,"2020-11-23 15:03","R_1BWqs79nH4UNSpS",NA,NA,NA,NA,NA,NA,"anonymous","EN","1859",1,1,"Social Psychology, Judgment and Decision-Making",13145851
"119","2020-11-17 8:54","2020-11-17 9:08",0,"185.45.22.136",71,846,0,"2020-11-24 9:08","R_2SI7E90nYY5wIQj",NA,NA,NA,NA,NA,NA,"anonymous","EN","Team CCS",3,1,"Our team consists of three graduate students, with prior qualifications from social psychology, cognitive sciences, and economics, who all work on research within the behavioral sciences. All members of the team are in the process of publishing their research in high-impact academic journals or have already managed to do so. Importantly for this project, all members have a very high skill-level in data science and use such skills in their research. One of the team members have previously participated as a replication forecaster in another project, by different authors.",69253512
"120","2020-11-17 14:14","2020-11-17 14:19",0,"31.16.252.134",71,313,0,"2020-11-24 14:19","R_1rqScSqlGpKdtMC",NA,NA,NA,NA,NA,NA,"anonymous","EN","Woodstock",1,1,"I do research on persoanlity psychology",38265434
"121","2020-11-27 16:26","2020-11-27 16:27",0,"67.249.82.64",100,66,1,"2020-11-27 16:27","R_3hlKHV5lt00WdQs",NA,NA,NA,NA,42.44520569,-76.49199677,"anonymous","EN","CheeseCake",1,1,"Cognition; Memory; Culture influences",6403228
"122","2020-11-30 3:51","2020-11-30 3:57",0,"88.212.37.89",100,406,1,"2020-11-30 3:57","R_21GJtHzSRKVkXgg",NA,NA,NA,NA,48.77709961,21.21159363,"anonymous","EN","Team42",1,1,"I´m mainly interested in goal directed behavior. ",25271783
"123","2020-11-30 7:30","2020-11-30 7:37",0,"61.68.228.92",100,435,1,"2020-11-30 7:37","R_DV7K7IsK07SKnRL",NA,NA,NA,NA,-37.81590271,144.9668884,"anonymous","EN","MLTS",2,1,"Time Series Forecasting",35381196
"124","2020-11-30 12:17","2020-11-30 12:18",0,"86.136.47.181",100,52,1,"2020-11-30 12:18","R_XSenaPo1V3nDbzP",NA,NA,NA,NA,56.45970154,-2.977493286,"anonymous","EN","Average Joes",2,1,"Behavioural Economics, Judgment and Decision Making",58212210
"130","2020-11-30 20:25","2020-11-30 20:30",0,"188.211.162.39",100,321,1,"2020-11-30 20:30","R_2vidG1Acxfrt95c",NA,NA,NA,NA,51.48309326,-0.164596558,"anonymous","EN","FrostNova",1,1,"cognitive psychology of memory and decision making",47537700
"131","2020-11-30 22:07","2020-11-30 22:08",0,"210.186.194.4",100,68,1,"2020-11-30 22:08","R_3dHeFTRx8fYNCdg",NA,NA,NA,NA,5.460800171,100.2814026,"anonymous","EN","CPMY",1,1,"Psychological Research",98513768
"132","2020-12-01 5:21","2020-12-01 5:22",0,"178.255.153.164",100,49,1,"2020-12-01 5:22","R_1QzIqmqyjT1GLqf",NA,NA,NA,NA,47.36669922,8.550003052,"anonymous","EN","adamman",1,1,"I have a Ph.D. in psychology and some modest expertise in data analysis.",50879301
"133","2020-12-01 6:04","2020-12-01 6:07",0,"82.5.237.122",100,157,1,"2020-12-01 6:07","R_3MKaH7l3Y9X4EGc",NA,NA,NA,NA,52.21240234,0.153396606,"anonymous","EN","Heather Shimmer",4,1,"Decision Scientists.",98913682
"134","2020-12-01 15:50","2020-12-01 15:52",0,"75.186.31.81",100,94,1,"2020-12-01 15:52","R_3OihmrpMzrXkBaS",NA,NA,NA,NA,39.74899292,-84.15730286,"anonymous","EN","R4VST9",2,1,"Our team has expertise in decision biases",37351715
"135","2020-12-01 17:20","2020-12-01 17:22",0,"73.118.53.212",100,151,1,"2020-12-01 17:22","R_3OeOEdIAQMQi1SN",NA,NA,NA,NA,30.42739868,-84.25800323,"anonymous","EN","ForecastSnorecast",1,1,"Attitudes researcher who often researches implicit prejudice, particularly towards Blacks. ",26643656
"137","2020-11-26 15:18","2020-11-26 15:23",0,"37.4.229.144",71,297,0,"2020-12-03 15:23","R_3dDJscC6vnbXUWb",NA,NA,NA,NA,NA,NA,"anonymous","EN","Team Supreme Ignorance",1,1,"social scientist with some background in computer science, having lived in the US for several years, closely following US news",26714784
