"","predNumber","Month.2","Month.3","Month.4","Month.5","Month.6","Month.7","Month.8","Month.9","Month.10","Month.11","Month.12","Month.13"
"1",3,0.0341188951318175,0.0310231223598042,0.037214667903831,0.0341188951318175,0.0294752359737975,0.0310231223598042,0.0279273495877907,0.0217358040437639,0.0248315768157773,0.0170921448857439,0.015544258499737,0.0186400312717505
"2",6,0.0152346812225357,0.0113649652575191,0.0152346812225357,0.0113649652575191,0.0152346812225357,0.0113649652575191,0.0152346812225357,0.0113649652575191,0.0152346812225357,0.0113649652575191,0.0152346812225357,0.0113649652575191
"3",105,0.240155981186265,0.240936910290904,0.240155981186265,0.240936910290904,0.240155981186265,0.240936910290904,0.240155981186265,0.240936910290904,0.240155981186265,0.240936910290904,0.240155981186265,0.240936910290904
"4",204,0.200018417499931,0.214817665685955,0.200018417499931,0.214817665685955,0.200018417499931,0.214817665685955,0.200018417499931,0.214817665685955,0.200018417499931,0.214817665685955,0.200018417499931,0.214817665685955
"5",303,0.0280112044817927,0.0224089635854341,0.0280112044817927,0.0224089635854341,0.0280112044817927,0.0224089635854341,0.0280112044817927,0.0224089635854341,0.0280112044817927,0.0224089635854341,0.0280112044817927,0.0224089635854341
"6",402,0.0102857142857144,0.0217142857142858,0.0102857142857144,0.0217142857142858,0.0102857142857144,0.0217142857142858,0.0102857142857144,0.0217142857142858,0.0102857142857144,0.0217142857142858,0.0102857142857144,0.0217142857142858
"7",501,0.0392638036809816,0.0429447852760736,0.0392638036809816,0.0429447852760736,0.0392638036809816,0.0429447852760736,0.0392638036809816,0.0429447852760736,0.0392638036809816,0.0429447852760736,0.0392638036809816,0.0429447852760736
"8",600,0.010327143852016,0.0759811171099903,0.010327143852016,0.0759811171099903,0.010327143852016,0.0759811171099903,0.010327143852016,0.0759811171099903,0.010327143852016,0.0759811171099903,0.010327143852016,0.0759811171099903
"9",699,1.28477286729684,1.36852959297238,1.28477286729684,1.36852959297238,1.28477286729684,1.36852959297238,1.28477286729684,1.36852959297238,1.28477286729684,1.36852959297238,1.28477286729684,1.36852959297238
"10",798,0.0302141293511949,0.0509542565976872,0.0302141293511949,0.0509542565976872,0.0302141293511949,0.0509542565976872,0.0302141293511949,0.0509542565976872,0.0302141293511949,0.0509542565976872,0.0302141293511949,0.0509542565976872
"11",897,0.396345336690113,0.439463526926534,0.396345336690113,0.439463526926534,0.396345336690113,0.439463526926534,0.396345336690113,0.439463526926534,0.396345336690113,0.439463526926534,0.396345336690113,0.439463526926534
"12",996,0.0173344633880993,0.0414092589072766,0.0173344633880993,0.0414092589072766,0.0173344633880993,0.0414092589072766,0.0173344633880993,0.0414092589072766,0.0173344633880993,0.0414092589072766,0.0173344633880993,0.0414092589072766
"13",1095,0.102035919736019,0.0249439574609081,0.102035919736019,0.0249439574609081,0.102035919736019,0.0249439574609081,0.102035919736019,0.0249439574609081,0.102035919736019,0.0249439574609081,0.102035919736019,0.0249439574609081
"14",7,0.0153271607593241,0.0153271607593241,0.0153271607593241,0.0153271607593241,0.0153271607593241,0.0153271607593241,0.0153271607593241,0.0153271607593241,0.0153271607593241,0.0153271607593241,0.0153271607593241,0.0153271607593241
"15",12,0.00612615090435674,0.00612615090435674,0.00612615090435674,0.00612615090435674,0.00935271295571023,0.00935271295571023,0.00935271295571023,0.00935271295571023,0.00935271295571023,0.00935271295571023,0.00935271295571023,0.00935271295571023
"16",998,0.204721273372673,0.254975372198403,0.301442230288323,0.129885252225875,0.158061821221521,0.0839459589390139,0.116973765118073,0.105276190893677,0.074932407493936,0.129618027698119,0.0361387374831887,0.0907221118086675
"17",1097,0.320011407554058,0.389811645479734,0.415146272334725,0.248639773710842,0.0529346033889538,0.00546199694488214,0.0708935449580109,0.106225845886399,0.00162264676257902,0.0784080147513991,0.0466772558281236,0.0124768870785436
"18",14,0.0248315768157773,0.00161328102567674,0.00457826451835007,0.00457826451835007,0.00161328102567674,0.0000653946396700746,0.00470905379769022,0.0030303781323434,0.00935271295571023,0.00780482656970356,0.00470905379769022,0.0000653946396700746
"19",311,0.156862745098039,0.137254901960784,0.137083193277311,0.137081792717087,0.137081792717087,0.137081792717087,0.137081792717087,0.137081792717087,0.137081792717087,0.137081792717087,0.137081792717087,0.137081792717087
"20",410,0.113142857142857,0.108571428571429,0.109467885714286,0.109292114285714,0.1093264,0.109319771428571,0.109321142857143,0.109320685714286,0.109320914285714,0.109320914285714,0.109320914285714,0.109320914285714
"21",512,0.0184049079754601,0.0184049079754601,0.0184049079754601,0.0429447852760736,0.0429447852760736,0.104294478527607,0.0184049079754601,0.0184049079754601,0.0184049079754601,0.0184049079754601,0.0184049079754601,0.0184049079754601
"22",18,0.0712681683959784,0.0557893045359114,0.0403104406758443,0.0248315768157773,0.00935271295571023,0.00161328102567674,0.00480322256847658,0.00553434050217921,0.00628982903367022,0.00704531756516273,0.00772769430328396,0.00848318283477482
"23",315,0.068361374216476,0.0726089357337506,0.076719479137563,0.0908161535026358,0.121105214331045,0.140960275521386,0.184533538116821,0.124792733962577,0.101930812014294,0.106178373531569,0.110014880708459,0.114262442225737
"24",414,0.00326958112465832,0.00133610592313825,0.000534999110591993,0.0176847479675726,0.0600193834841852,0.0946267447268388,0.0984811996321235,0.0801588166796434,0.0604901312300732,0.0444842869458354,0.0244591549789257,0.0176244250853235
"25",513,0.112791304414383,0.122890466038561,0.132177585295768,0.142951382545863,0.147724735577658,0.153755689303083,0.15852787987529,0.162016114880081,0.164235217042556,0.16523925652874,0.165118767430306,0.163996148351436
"26",810,0.165563776241637,0.20105062711428,0.193347783236563,0.14409634284319,0.0665149575978475,0.0152423259595289,0.0837570405913264,0.116834252020708,0.107426828805369,0.0564062979092175,0.0138211847071006,0.0983829848816857
"27",19,0.0712681683959784,0.0712681683959784,0.0712681683959784,0.0557893045359114,0.0403104406758443,0.0403104406758443,0.0557893045359114,0.0248315768157773,0.0248315768157773,0.0403104406758443,0.0248315768157773,0.00935271295571023
"28",615,0.0662546025532533,0.0662546025532533,0.0662546025532533,0.0662546025532533,0.0662546025532533,0.0662546025532533,0.0662546025532533,0.0662546025532533,0.0662546025532533,0.0662546025532533,0.0662546025532533,0.0662546025532533
"29",813,0.0103700636232461,0.0103700636232461,0.0103700636232461,0.0103700636232461,0.0103700636232461,0.0103700636232461,0.0103700636232461,0.0103700636232461,0.0103700636232461,0.0103700636232461,0.0103700636232461,0.0103700636232461
"30",1011,0.0376710220339344,0.0376710220339344,0.0376710220339344,0.0376710220339344,0.0376710220339344,0.0376710220339344,0.0376710220339344,0.0376710220339344,0.0376710220339344,0.0376710220339344,0.0376710220339344,0.0376710220339344
"31",122,0.393999014800146,0.170106640500148,0.30796928756707,0.159010418852333,0.219070895361013,0.382519356961953,0.184710014756897,0.00739854498429375,0.386189723753756,0.338553048370778,0.068351578165688,0.25967920880224
"32",221,0.0169188302206249,0.0521443279808199,0.0234962738588578,0.175718050334119,0.0985153056303614,0.0851598079672906,0.073422358150503,0.203261095569219,0.0440507852283353,0.0420775521368655,0.139542110323839,0.0633259821658156
"33",24,0.015544258499737,0.015544258499737,0.015544258499737,0.015544258499737,0.015544258499737,0.015544258499737,0.015544258499737,0.015544258499737,0.015544258499737,0.015544258499737,0.015544258499737,0.015544258499737
"34",123,0.239981772088819,0.239981772088819,0.239981772088819,0.239981772088819,0.239981772088819,0.239981772088819,0.239981772088819,0.239981772088819,0.239981772088819,0.239981772088819,0.239981772088819,0.239981772088819
"35",222,0.199835006081259,0.199835006081259,0.199835006081259,0.199835006081259,0.199835006081259,0.199835006081259,0.199835006081259,0.199835006081259,0.199835006081259,0.199835006081259,0.199835006081259,0.199835006081259
"36",519,0.0259451523255202,0.0259451523255202,0.0259451523255202,0.0259451523255202,0.0259451523255202,0.0259451523255202,0.0259451523255202,0.0259451523255202,0.0259451523255202,0.0259451523255202,0.0259451523255202,0.0259451523255202
"37",618,0.0607054727703538,0.0607054727703538,0.0607054727703538,0.0607054727703538,0.0607054727703538,0.0607054727703538,0.0607054727703538,0.0607054727703538,0.0607054727703538,0.0607054727703538,0.0607054727703538,0.0607054727703538
"38",717,1.33502690270217,1.33502690270217,1.33502690270217,1.33502690270217,1.33502690270217,1.33502690270217,1.33502690270217,1.33502690270217,1.33502690270217,1.33502690270217,1.33502690270217,1.33502690270217
"39",816,0.00476463672986147,0.00476463672986147,0.00476463672986147,0.00476463672986147,0.00476463672986147,0.00476463672986147,0.00476463672986147,0.00476463672986147,0.00476463672986147,0.00476463672986147,0.00476463672986147,0.00476463672986147
"40",915,0.49875636722104,0.49875636722104,0.49875636722104,0.49875636722104,0.49875636722104,0.49875636722104,0.49875636722104,0.49875636722104,0.49875636722104,0.49875636722104,0.49875636722104,0.49875636722104
"41",1014,0.0251006681237308,0.0251006681237308,0.0251006681237308,0.0251006681237308,0.0251006681237308,0.0251006681237308,0.0251006681237308,0.0251006681237308,0.0251006681237308,0.0251006681237308,0.0251006681237308,0.0251006681237308
"42",1113,0.0577346629571865,0.0577346629571865,0.0577346629571865,0.0577346629571865,0.0577346629571865,0.0577346629571865,0.0577346629571865,0.0577346629571865,0.0577346629571865,0.0577346629571865,0.0577346629571865,0.0577346629571865
"43",29,0.00746194311155729,0.00243823357622186,0.00813195827162005,0.00442113748778596,0.000353370697988825,0.00304082574629436,0.00379631426386057,0.00452743208422228,0.00528292075657701,0.00603840927414322,0.00672078600967322,0.00747627452723943
"44",128,0.322934466277998,0.0995887423512475,0.237032264767709,0.0886557348863017,0.148006346838865,0.312001458813052,0.308877742394496,0.30575402597594,0.302630309557384,0.300287522243467,0.297163805824911,0.294040089406355
"45",227,0.227972552962421,0.158909394760976,0.234549996600654,0.0380488679084479,0.112045108838567,0.296213530709087,0.294569169799528,0.29292480888997,0.291280447980412,0.290458267525633,0.288813906616075,0.287169545706517
"46",326,0.0497478991596638,0.0343977591036413,0.0253221288515405,0.0358823529411764,0.0477591036414565,0.0669187675070027,0.0688515406162464,0.0707282913165266,0.0726890756302521,0.0746218487394956,0.0763865546218486,0.0783193277310924
"47",425,0.0184,0.0137142857142857,0.00208000000000002,0.0155885714285715,0.0304914285714286,0.0486857142857143,0.0507428571428571,0.0527542857142857,0.0548114285714286,0.0568685714285714,0.0587200000000001,0.0607771428571428
"48",524,0.0310184049079755,0.0672147239263803,0.0541226993865031,0.0293742331288344,0.0457423312883435,0.0439018404907976,0.0472760736196318,0.0505276073619631,0.0539018404907976,0.057276073619632,0.0603190184049079,0.0636932515337424
"49",623,0.0624883645657754,0.053429559914098,0.0625818991066845,0.0835189494765125,0.0103709440492049,0.0258646059884881,0.10201701018094,0.109917266583292,0.0451237170949186,0.00565754536907786,0.0383452881883224,0.0654241106732237
"50",722,1.03350269027022,1.46903766378303,1.35177824783727,1.39365661067504,1.20939181418885,0.966497309729783,0.958121637162229,0.958121637162229,0.949745964594675,0.941370292027121,0.941370292027121,0.932994619459567
"51",821,0.016613785619314,0.00412634162717826,0.0228575076153818,0.0603198395917889,0.0291012296114497,0.0291012296114497,0.0291012296114497,0.0291012296114497,0.0322230906094836,0.0322230906094836,0.0322230906094836,0.0322230906094836
"52",920,0.252618035902045,0.279172977013808,0.897200370402501,1.15590951182102,0.868454910244888,1.06967313134818,1.1127913215846,1.15590951182102,1.19902770205744,1.25651862237267,1.29963681260909,1.34275500284551
"53",1019,0.0360689205167878,0.0467495972977653,0.0253882437358104,0.0654407816644758,0.0547601048834983,0.0467495972977653,0.0467495972977653,0.0494197664930096,0.0494197664930096,0.0494197664930096,0.052089935688254,0.052089935688254
"54",1118,0.0186249441596694,0.0110421281981831,0.0173611414994217,0.016761530327267,0.00159589840429425,0.0218167409682579,0.0256081489490011,0.0281357542694966,0.0319271622502398,0.035718570230983,0.0382461755514784,0.0420375835322216
"55",53,0.0156990471383378,0.0170921448857439,0.0178660880787472,0.0152501600863958,0.0152501600863958,0.0152501600863958,0.0152501600863958,0.0152501600863958,0.0152501600863958,0.0152501600863958,0.0152501600863958,0.0152501600863958
"56",647,0.224806516342622,0.224806516342622,0.224806516342622,0.224806516342622,0.224806516342622,0.224806516342622,0.224806516342622,0.224806516342622,0.224806516342622,0.224806516342622,0.224806516342622,0.224806516342622
"57",30,0.0152501600863958,0.0152501600863958,0.0152501600863958,0.0152501600863958,0.0152501600863958,0.0152501600863958,0.0152501600863958,0.0152501600863958,0.0152501600863958,0.0152501600863958,0.0152501600863958,0.0152501600863958
"58",624,0.0607056259986349,0.0607056259986349,0.0607056259986349,0.0607056259986349,0.0607056259986349,0.0607056259986349,0.0607056259986349,0.0607056259986349,0.0607056259986349,0.0607056259986349,0.0607056259986349,0.0607056259986349
"59",822,0.00476320127077712,0.00476320127077712,0.00476320127077712,0.00476320127077712,0.00476320127077712,0.00476320127077712,0.00476320127077712,0.00476320127077712,0.00476320127077712,0.00476320127077712,0.00476320127077712,0.00476320127077712
"60",921,0.498751038501612,0.498751038501612,0.498751038501612,0.498751038501612,0.498751038501612,0.498751038501612,0.498751038501612,0.498751038501612,0.498751038501612,0.498751038501612,0.498751038501612,0.498751038501612
"61",1020,0.025099865462724,0.025099865462724,0.025099865462724,0.025099865462724,0.025099865462724,0.025099865462724,0.025099865462724,0.025099865462724,0.025099865462724,0.025099865462724,0.025099865462724,0.025099865462724
"62",328,0,0.00112044817927188,0.00616246498599456,0.0134453781512606,0.0210084033613445,0.0282913165266108,0.034733893557423,0.0403361344537816,0.0453781512605043,0.0498599439775911,0.0526610644257704,0.0557422969187676
"63",427,0.00114285714285708,0,0.00480000000000002,0.0116571428571428,0.0192000000000001,0.0262857142857143,0.0324571428571429,0.0379428571428571,0.0427428571428571,0.0466285714285714,0.0498285714285714,0.0525714285714285
"64",57,0.0152494051822054,0.0152494051822054,0.0152494051822054,0.0152494051822054,0.0152494051822054,0.0152494051822054,0.0152494051822054,0.0152494051822054,0.0152494051822054,0.0152494051822054,0.0152494051822054,0.0152494051822054
"65",156,0.242498768500182,0.242498768500182,0.242498768500182,0.242498768500182,0.242498768500182,0.242498768500182,0.242498768500182,0.242498768500182,0.242498768500182,0.242498768500182,0.242498768500182,0.242498768500182
"66",255,0.202484958864269,0.202484958864269,0.202484958864269,0.202484958864269,0.202484958864269,0.202484958864269,0.202484958864269,0.202484958864269,0.202484958864269,0.202484958864269,0.202484958864269,0.202484958864269
"67",32,0.00634595077116976,0.0014824917463366,0.0201879176577572,0.0434062134478578,0.0341188951318175,0.0248315768157773,0.0201879176577572,0.0170921448857439,0.00935271295571023,0.00161328102567674,0.00935271295571023,0.00625694018369689
"68",36,0.0137453306368341,0.0230947335922966,0.0180567200388682,0.017391935032115,0.0138847178058941,0.0098710442276854,0.00718724962110549,0.00818587935824246,0.00835059149646378,0.00554957050063514,0.00350440982468274,0.0032863465316062
"69",39,0.218805423644123,0.322705130263883,0.329141396645537,0.335577663027191,0.342013929408846,0.302476886605631,0.262939843802416,0.223402646210563,0.211449557960542,0.199496469710521,0.187543536249139,0.180187670565558
"70",41,0.0323790199084839,0.0215860132207264,0.0323790199084839,0.0431720264414528,0.0539650329744217,0.0647580396621792,0.0755510461951481,0.0755510461951481,0.0539650329744217,0.0431720264414528,0.0323790199084839,0.0226397828502261
"71",649,0.0607054728060306,0.0607054728060306,0.0607054728060306,0.0607054728060306,0.0607054728060306,0.0607054728060306,0.0607054728060306,0.0607054728060306,0.0607054728060306,0.0607054728060306,0.0607054728060306,0.0607054728060306
"72",353,0.019607843137255,0.0476190476190477,0.0476190476190477,0.019607843137255,0.0364145658263305,0.0924369747899159,0.120448179271709,0.148459383753501,0.148459383753501,0.120448179271709,0.0924369747899159,0.0924369747899159
"73",452,0.0171428571428571,0.04,0.0628571428571429,0.0285714285714286,0.0171428571428571,0.00571428571428571,0.0285714285714286,0.0742857142857143,0.0742857142857143,0.0514285714285714,0.0514285714285714,0.0285714285714286
"74",157,0.254264059548451,0.278692248514315,0.175948510648911,0.194874462448657,0.25265540335014,0.220175849635935,0.194005620225785,0.222819887894337,0.228775680080674,0.207741495837502,0.210474487489407,0.222144024832858
"75",256,0.193087101372819,0.192901142148363,0.192715182923907,0.192529223699451,0.192343264474995,0.192157305250539,0.191971346026083,0.191785386801626,0.19159942757717,0.191413468352714,0.191227509128258,0.191041549903802
"76",355,0.0177557832433614,0.026150767102199,0.0277770831660952,0.0237710965503641,0.015598466161566,0.00558934908444816,0.00411902029424083,0.0117143940492212,0.0161375595874004,0.0170914973766498,0.0150103009738207,0.0108345356363669
"77",454,0.00363770082079311,0.00387620805093028,0.00411471528106745,0.00435322251120462,0.00459172974134406,0.00483023697148107,0.00506874420161824,0.00530725143175541,0.00554575866189258,0.00578426589203202,0.00602277312216919,0.00626128035230636
"78",356,0.0140056022408964,0.0182072829131654,0.0263305322128853,0.0478991596638656,0.0481792717086836,0.0322128851540616,0.06078431372549,0.0210084033613445,0.00224089635854337,0.0582633053221288,0.0434173669467786,0.0240896358543417
"79",455,0.0180571428571428,0.0393142857142857,0.0160000000000001,0.0297142857142856,0.00434285714285709,0.0112,0.0486857142857143,0.00617142857142864,0.0459428571428571,0.00548571428571433,0.00777142857142865,0.0434285714285714
"80",161,0.173777007291951,0.170653290873395,0.167529574454839,0.164405858036283,0.161282141617727,0.158158425199172,0.155034708780616,0.15191099236206,0.148787275943504,0.145663559524948,0.142539843106392,0.139416126687836
"81",260,0.163842477489651,0.162198116580093,0.160553755670535,0.158909394760976,0.157265033851418,0.15562067294186,0.153976312032302,0.152331951122743,0.150687590213185,0.149043229303627,0.147398868394069,0.145754507484511
"82",557,0.0179141104294478,0.0187975460122699,0.019680981595092,0.0205644171779141,0.0214478527607363,0.0223312883435582,0.0232147239263803,0.0240981595092024,0.0249815950920246,0.0258650306748467,0.0267484662576688,0.0276319018404907
"83",953,0.307918437171421,0.351036627407842,0.394154817644262,0.437273007880683,0.480391198117103,0.523509388353524,0.566627578589944,0.609745768826365,0.652863959062785,0.695982149299206,0.739100339535626,0.782218529772047
"84",63,0.0000653946396700746,0.00501863107489153,0.00718567201530095,0.00532820835209283,0.00331595605028414,0.00207764694147877,0.0000653946396700746,0.0000653946396700746,0.0000653946396700746,0.0000653946396700746,0.0000653946396700746,0.0000653946396700746
"85",162,0.220632753570291,0.176119794605868,0.220632753570291,0.274516861790381,0.220632753570291,0.220632753570291,0.245622484918738,0.220632753570291,0.222194611779569,0.215947178942457,0.220632753570291,0.240936910290904
"86",261,0.200018417499931,0.186863530223466,0.200018417499931,0.186863530223466,0.186863530223466,0.200018417499931,0.186863530223466,0.186863530223466,0.200018417499931,0.200018417499931,0.186863530223466,0.200018417499931
"87",360,0.00159663865546225,0.00647058823529416,0.0149579831932775,0.0123529411764707,0.00893557422969195,0.000308123249299798,0.0016526610644257,0.00039215686274498,0.00039215686274498,0.00333333333333333,0.00039215686274498,0.00039215686274498
"88",459,0.00269714285714291,0.00269714285714291,0.00269714285714291,0.00269714285714291,0.00477714285714293,0.00745142857142858,0.00763428571428579,0.00779428571428574,0.00269714285714291,0.00269714285714291,0.00269714285714291,0.00269714285714291
"89",657,0.0613913452748849,0.0613913452748849,0.0613913452748849,0.0613913452748849,0.0589597166357006,0.0589597166357006,0.0613913452748849,0.0613913452748849,0.0613913452748849,0.0589597166357006,0.0589597166357006,0.0613913452748849
"90",756,1.25127017702662,1.3098998849995,1.3098998849995,1.3098998849995,1.3098998849995,1.25127017702662,1.3098998849995,1.25127017702662,1.3098998849995,1.25127017702662,1.25127017702662,1.3098998849995
"91",855,0.00724820262521219,0.00724820262521219,0.00724820262521219,0.00724820262521219,0.00724820262521219,0.00724820262521219,0.00724820262521219,0.00724820262521219,0.00724820262521219,0.00724820262521219,0.00724820262521219,0.00724820262521219
"92",954,0.00609110551647808,0.00609110551647808,0.00609110551647808,0.00609110551647808,0.00609110551647808,0.00609110551647808,0.00609110551647808,0.00609110551647808,0.00609110551647808,0.00609110551647808,0.00609110551647808,0.00609110551647808
"93",1053,0.0360689205167878,0.0360689205167878,0.0360689205167878,0.0387390897120322,0.0387390897120322,0.0387390897120322,0.0387390897120322,0.0440794281025209,0.0440794281025209,0.0387390897120322,0.0387390897120322,0.0387390897120322
"94",1152,0.00538730638503744,0.00665110904528517,0.00917871436578063,0.0192891356477625,0.0104425170260284,0.0218167409682579,0.0256081489490011,0.0268719516092488,0.0281357542694966,0.030663359589992,0.0104425170260284,0.0319271622502398
"95",64,0.0248315768157773,0.0248315768157773,0.0248315768157773,0.0248315768157773,0.00935271295571023,0.00935271295571023,0.00935271295571023,0.00935271295571023,0.00935271295571023,0.00935271295571023,0.00935271295571023,0.00935271295571023
"96",661,0.0607056259986349,0.0607056259986349,0.0607056259986349,0.0607056259986349,0.0607056259986349,0.0127587724912001,0.0127587724912001,0.0607056259986349,0.0607056259986349,0.0607056259986349,0.0607056259986349,0.0607056259986349
"97",760,1.3111394845395,1.3111394845395,1.3111394845395,1.3111394845395,1.3111394845395,0.832486548648917,0.832486548648917,1.3111394845395,1.3111394845395,1.3111394845395,1.3111394845395,1.3111394845395
"98",859,0.00865272788822766,0.00865272788822766,0.00865272788822766,0.00865272788822766,0.00865272788822766,0.00865272788822766,0.00865272788822766,0.00865272788822766,0.00865272788822766,0.00865272788822766,0.00865272788822766,0.00865272788822766
"99",958,0.0000000574909202849666,0.0000000574909202849666,0.498756370784471,0.498756370784471,0.498756370784471,0.498756370784471,0.498756370784471,0.498756370784471,0.498756370784471,0.498756370784471,0.498756370784471,0.498756370784471
