"","predNumber","Month.2","Month.3","Month.4","Month.5","Month.6","Month.7","Month.8","Month.9","Month.10","Month.11","Month.12","Month.13"
"100",69,0.00553873482230154,0.00536693362307336,0.00472659074569831,0.00464749562805407,0.0042636930484306,0.00388425031795323,0.00371526394751908,0.0035920739264417,0.0046227903738067,0.00579366595103717,0.00134076550352515,0.00414147066200912
"101",665,0.0550581684841295,0.0547894735194997,0.0545205353920059,0.0542515972645121,0.0539826591370183,0.0537137210095246,0.0534447828820308,0.053175844754537,0.0529069066270433,0.0526379684995495,0.0523690303720557,0.0521003354074258
"102",764,1.85243993853362,1.87656941363349,1.90069888873335,1.92482836383322,1.94895783893309,1.97308731403295,1.99721678913282,2.02134626423269,2.04547573933255,2.06960521443242,2.09373468953229,2.11786416463215
"103",863,0.0213855501548088,0.0221769419178104,0.0229683336808121,0.0237597254438136,0.0245511172068152,0.0253428211559167,0.0261342129189182,0.0269256046819198,0.0277169964449215,0.0285087003940228,0.0293000921570244,0.0300914839200261
"104",962,0.46279466468162,0.504201062765655,0.545607460849689,0.587013858933724,0.628420257017759,0.669826655101793,0.711233053185828,0.752639451269862,0.794045849353897,0.835452247437932,0.876858645521966,0.918265043606
"105",1061,0.0451453596452624,0.0460999451325623,0.0470542636029427,0.0480088490902424,0.0489634345775423,0.0499180200648422,0.0508723385352225,0.0518269240225224,0.0527815095098223,0.0537358279802025,0.0546904134675024,0.0556449989548023
"106",1160,0.0112642415157215,0.0145498756718334,0.0178355098279455,0.0211211439840576,0.0244069045204357,0.0276925386765477,0.0309781728326597,0.0342638069887718,0.0375494411448838,0.0408352016812619,0.044120835837374,0.0474064699934861
"107",74,0.0139963721137304,0.0279273495877907,0.0341188951318175,0.0325710087458108,0.0279273495877907,0.026379463201784,0.0232836904297707,0.0248315768157773,0.026379463201784,0.0217358040437639,0.0217358040437639,0.0232836904297707
"108",173,0.271158866640433,0.0764732408539334,0.232346690139875,0.0994325565303198,0.188146102817309,0.32879143456279,0.112083608025471,0.0928321890317989,0.276937742014762,0.273579746864814,0.0129837046467838,0.160579305423552
"109",272,0.22131289127871,0.164582439898952,0.258228793698292,0.0656741311890257,0.139177063846278,0.329100748900251,0.122075710386872,0.00614826626301856,0.27483683888483,0.202484958864269,0.0623031913244314,0.182670409904092
"110",371,0.0504201680672268,0.0336134453781511,0.0170868347338935,0.00252100840336124,0.00980392156862749,0.0198879551820729,0.0285714285714287,0.0355742296918768,0.0414565826330533,0.0462184873949581,0.050420168067227,0.0537815126050421
"111",470,0.0925714285714285,0.0891428571428571,0.0857142857142857,0.0825142857142857,0.0793142857142857,0.0765714285714286,0.0738285714285714,0.0715428571428572,0.0694857142857143,0.0674285714285715,0.0658285714285715,0.0644571428571429
"112",668,0.0536101336294953,0.0560417622686796,0.0565280879965164,0.0565280879965164,0.0565280879965164,0.0565280879965164,0.0565280879965164,0.0565280879965164,0.0565280879965164,0.0565280879965164,0.0565280879965164,0.0565280879965164
"113",767,1.29976532119276,1.30654961597248,1.30688464287518,1.30696839960086,1.30696839960086,1.30696839960086,1.30696839960086,1.30696839960086,1.30696839960086,1.30696839960086,1.30696839960086,1.30696839960086
"114",866,0.0116188080224597,0.0078725748248189,0.00849694702442579,0.00818476092462243,0.00756038872501554,0.00724820262521219,0.00724820262521219,0.00724820262521219,0.00693601652540883,0.00693601652540883,0.00693601652540883,0.00693601652540883
"115",965,0.281363496059659,0.281363496059659,0.281363496059659,0.281363496059659,0.281363496059659,0.281363496059659,0.281363496059659,0.425090796847727,0.425090796847727,0.425090796847727,0.425090796847727,0.425090796847727
"116",1064,0.0285924467701036,0.0267233283334326,0.0259222775748592,0.0253882437358104,0.025121226816286,0.025121226816286,0.025121226816286,0.025121226816286,0.025121226816286,0.025121226816286,0.025121226816286,0.025121226816286
"117",1163,0.0416261525761781,0.0473132645472928,0.049967250133813,0.0513574330600855,0.0519893343902094,0.052242094922259,0.0523684751882837,0.0524948554543085,0.0524948554543085,0.0524948554543085,0.0524948554543085,0.0524948554543085
"118",76,0.00123637781096164,0.00126578765229575,0.00127043131145373,0.00127197919783968,0.00127197919783968,0.00127197919783968,0.00127197919783968,0.00127197919783968,0.00127197919783968,0.00127197919783968,0.00127197919783968,0.00127197919783968
"119",175,0.21958396578276,0.0227516111814963,0.342337430811858,0.215595760845369,0.018401836068657,0.3371091104563,0.214838259613869,0.0130837088660655,0.332403231671746,0.214213516330158,0.00787491173812354,0.33212287812318
"120",274,0.151148011267861,0.0370046987308784,0.223035359331472,0.164639992530787,0.0300161648652561,0.225503545056719,0.164080909821537,0.0309781159973475,0.223483447679327,0.166029477499363,0.0305423603563147,0.223483447679327
"121",373,0.0539215686274509,0.0418683473389354,0.0778935574229692,0.093829131652661,0.140801120448179,0.168515406162465,0.151490196078431,0.142871148459384,0.127019607843137,0.121042016806723,0.131621848739496,0.165310924369748
"122",472,0.0770285714285714,0.07864,0.0794971428571429,0.0803474285714286,0.0811977142857143,0.0820479999999999,0.0828982857142858,0.0837485714285715,0.0845988571428571,0.0854491428571428,0.0862994285714285,0.0871497142857143
"123",670,0.0686862311924376,0.0784127457491745,0.00183099934390521,0.0565280879965164,0.0565280879965164,0.0565280879965164,0.0565280879965164,0.0565280879965164,0.0565280879965164,0.0565280879965164,0.0565280879965164,0.0565280879965164
"124",769,1.35819066275499,0.990249125753579,1.45601349294048,1.68967465596108,2.02600313818025,1.27770463721708,1.33098899095735,1.32719481128425,1.32746450794092,1.32744524389402,1.32744691902853,1.32744691902853
"125",868,0.00491929432067898,0.00534698927740962,0.00549059488331915,0.00554054465928757,0.00555615396427784,0.00556239768627391,0.00556551954727186,0.00556551954727186,0.00556551954727186,0.00556551954727186,0.00556551954727186,0.00556551954727186
"126",967,0.18328387102004,0.230417802040479,0.26739165016821,0.299583690998721,0.329523525025884,0.35840265157323,0.38678448165985,0.414930598973178,0.44296460899189,0.470948314455327,0.498903274458607,0.526412679829443
"127",1066,0.0360689205167878,0.0360689205167878,0.0360689205167878,0.0360689205167878,0.0360689205167878,0.0360689205167878,0.0360689205167878,0.0360689205167878,0.0360689205167878,0.0360689205167878,0.0360689205167878,0.0360689205167878
"128",1165,0.00908266536360184,0.0122282701849584,0.0153751388089752,0.0185207436303319,0.0216663484516885,0.024811953273045,0.0279575580944017,0.0311044267184185,0.0342500315397751,0.0373956363611316,0.0405412411824883,0.0432836929552259
"129",77,0.000895244494314549,0.00108448671420528,0.00443855681535643,0.00506066992396946,0.00368357958318078,0.00342286035533523,0.002425764017411,0.000891632622364433,0.00161690030863597,0.00154823329035974,0.000490988547583764,0.000314302770940918
"130",176,0.247261195547159,0.260703199754915,0.190374111113979,0.204257231069685,0.241890943065077,0.220069412574452,0.203191603969054,0.221164177525309,0.224665907493212,0.211538017080155,0.212745238095151,0.219449063535364
"131",275,0.190292675615878,0.190044729982464,0.18979678434905,0.189548838715635,0.189300893082221,0.189052947448807,0.188805001815393,0.188557056181978,0.188309110548564,0.18806116491515,0.187813219281736,0.187565273648321
"132",374,0.0182400389355742,0.0294333507002802,0.0316017722689076,0.0262604565826331,0.0153636162464987,0.00201812661064427,0.0109263658263305,0.0210535308123248,0.0269510848739495,0.0282230016806721,0.0254480733893556,0.0198803862745097
"133",473,0.00311946011428566,0.00343746971428573,0.00375547954285707,0.00407348914285714,0.0043914987428572,0.0047095083428571,0.00502751794285717,0.00534552754285707,0.00566353737142858,0.00598154697142864,0.00629955657142854,0.0066175661714286
"134",572,0.0102816355093104,0.0111777125080001,0.0158066131332332,0.0146542849712355,0.0187256347612306,0.0168118943031607,0.0133816446910835,0.0195231132968958,0.0133594483262982,0.0164765683830074,0.0204477209720245,0.0134350546356823
"135",671,0.0589628138624751,0.0589179948991921,0.0588731759359066,0.0588283569726236,0.058783538009338,0.0587387190460549,0.0586939000827695,0.0586490811194864,0.0586042621562034,0.0585594431929179,0.0585146242296348,0.0584698052663493
"136",770,1.27324647046492,1.27227288273723,1.27129929500954,1.27032570728185,1.26935211955416,1.26837853182647,1.26740494409878,1.26643135637109,1.2654577686434,1.26448418091571,1.26351059318803,1.26253700546034
"137",869,0.00916419758573867,0.00929610843882515,0.00942801929191145,0.00955993014499794,0.00969184099808424,0.00982375185117072,0.00995566270425703,0.0100875735573435,0.0102194844104298,0.0103513952635161,0.0104833061166026,0.0106152169696889
"138",968,0.0164633873960701,0.0241312532658435,0.0317991191356171,0.0394669850053907,0.0471348508751641,0.0548027167449377,0.0624705826147111,0.0701384484844847,0.0778063143542581,0.0854741802240317,0.0931420460938053,0.100809911963579
"139",1067,0.0387254298363713,0.0391967741937321,0.0396681185510931,0.0401394629084541,0.0406108072658176,0.0410821516231786,0.0415534959805396,0.0420248403379004,0.0424961846952614,0.0429675290526224,0.0434388734099833,0.0439102177673442
"140",1166,0.0107284840684689,0.0123706345023105,0.0140127849361509,0.0156549353699913,0.0172970858038317,0.018939236237672,0.0205813866715125,0.0222235371053528,0.0238656875391933,0.0255078379730348,0.0271499884068753,0.0287921388407156
"141",80,0.290793148755564,0.0699600687626934,0.135933016343866,0.0792985869050154,0.069899774915293,0.0646687238315111,0.0594376727477291,0.0555143844348927,0.0557588570279967,0.0572227774940328,0.068329982542894,0.0752694266858161
"142",378,0.0476190476190477,0.0476190476190477,0.019607843137255,0.00840336134453773,0.0364145658263305,0.0644257703081232,0.120448179271709,0.0924369747899159,0.0924369747899159,0.148459383753501,0.148459383753501,0.204481792717087
"143",477,0.0285714285714286,0.0285714285714286,0.0514285714285714,0.0514285714285714,0.0285714285714286,0.0285714285714286,0.0514285714285714,0.0514285714285714,0.0514285714285714,0.0742857142857143,0.0514285714285714,0.0742857142857143
"144",576,0.00613496932515337,0.0306748466257669,0.0552147239263804,0.0429447852760736,0.0674846625766871,0.0920245398773006,0.0920245398773006,0.0674846625766871,0.0552147239263804,0.0429447852760736,0.0552147239263804,0.0674846625766871
"145",83,0.00600043482264662,0.00862570353539434,0.0123591883169036,0.015544258499737,0.0139963721137304,0.00935271295571023,0.00625694018369689,0.00316116741168341,0.00470905379769022,0.00625694018369689,0.00780482656970356,0.00625694018369689
"146",84,0.00307433810570595,0.00758053783237118,0.0191279250606198,0.01315463149702,0.0114121757922923,0.00753611349309277,0.00812400074249821,0.00347832933217625,0.00135849892654004,0.000900176887920867,0.000149290081791679,0.00207625384373131
"147",183,0.614819994931598,0.375592515803805,0.00837236357777857,0.176593863866272,0.659618773948318,0.336361761303161,0.0122957061055969,0.138942928944313,0.376896667408552,0.406261944530292,0.0289591713403836,0.0403919734322983
"148",282,0.415678817329855,0.339484888044111,0.201474499085345,0.237601106623978,0.333000350797268,0.312193430028173,0.163113203426262,0.143316740791729,0.283095641553086,0.37981530589239,0.0723337928727365,0.0169648706817315
"149",381,0.0555742296918768,0.0899719887955183,0.097310924369748,0.0821008403361346,0.0502521008403362,0.0110364145658265,0.0269467787114845,0.0564985994397758,0.0733893557422968,0.0763585434173669,0.0671988795518206,0.0496638655462184
"150",480,0,0,0,0,0,0,0,0,0,0,0,0
"151",579,0.0543008957055214,0.0675374478527607,0.0851536564417178,0.0165595337423313,0.0334295705521472,0.0651056932515337,0.0448374601226994,0.0665578159509203,0.0981158895705521,0.0854093128834356,0.0622120858895705,0.0837650920245398
"152",678,0.0942013105033978,0.186559429476893,0.0612551740710905,0.114347353779039,0.0435650757210253,0.0305704522732247,0.0786850881567632,0.186070672120417,0.173883349380826,0.0468307529834497,0.0573499784765607,0.115409975494363
"153",777,1.92057017189987,0.586082637384042,1.6493323914722,2.22443957265074,1.30350087115789,0.763588266108217,1.86421864686537,0.964436894278165,1.75280545037177,1.1852698771943,0.777592390641167,2.20667477113496
"154",185,0.37525671628881,0.258117350592962,0.297163805824911,0.37525671628881,0.0933007464945823,0.0628850744332152,0.0152078360306836,0.37525671628881,0.219070895361013,0.687628358144405,0.101931529665165,0.37525671628881
"155",284,0.192161659429701,0.109943613951791,0.151052636690746,0.192161659429701,0.177819545220896,0.0133834542650748,0.0956014997429851,0.192161659429701,0.0277255684738805,0.192161659429701,0.0277255684738805,0.192161659429701
"156",87,0.0000000738341805349904,0.0000000738341805349904,0.0000000738341805349904,0.0000000738341805349904,0.0000000738341805349904,0.0000000738341805349904,0.0000000738341805349904,0.0000000738341805349904,0.0000000738341805349904,0.0000000738341805349904,0.0000000738341805349904,0.0000000738341805349904
"157",186,0.319170309900728,0.360969227854888,0.15145485167204,0.194577132086921,0.308951149730332,0.2449594761089,0.195798973764039,0.251189572319889,0.263167697205573,0.225256869077589,0.230351494370433,0.251935828172282
"158",285,0.240028513843029,0.243684339235204,0.119950127257132,0.238085701428386,0.234322663704907,0.130900502080198,0.23582585623038,0.226611926527807,0.140518040168022,0.233377320618002,0.220294867439603,0.148938647949779
"159",384,0.0555641456582633,0.0899733893557424,0.097307843137255,0.0821128851540618,0.0502515406162466,0.0110442577030813,0.0269599439775909,0.0565123249299718,0.0733756302521008,0.0763621848739495,0.0672084033613444,0.0496761904761903
"160",483,0,0,0,0,0,0,0,0,0,0,0,0
"161",582,0.0159435582822087,0.0159435582822087,0.0159435582822087,0.0159435582822087,0.0159435582822087,0.0159435582822087,0.0159435582822087,0.0159435582822087,0.0159435582822087,0.0159435582822087,0.0159435582822087,0.0159435582822087
"162",681,0.060705382835771,0.060705382835771,0.060705382835771,0.060705382835771,0.060705382835771,0.060705382835771,0.060705382835771,0.060705382835771,0.060705382835771,0.060705382835771,0.060705382835771,0.060705382835771
"163",780,1.33502690270217,1.33502690270217,1.33502690270217,1.33502690270217,1.33502690270217,1.33502690270217,1.33502690270217,1.33502690270217,1.33502690270217,1.33502690270217,1.33502690270217,1.33502690270217
"164",879,0.00865272788822766,0.00865272788822766,0.00865272788822766,0.00865272788822766,0.00865272788822766,0.00865272788822766,0.00865272788822766,0.00865272788822766,0.00865272788822766,0.00865272788822766,0.00865272788822766,0.00865272788822766
"165",978,0.0000000574909202849666,0.0000000574909202849666,0.0000000574909202849666,0.0000000574909202849666,0.0000000574909202849666,0.0000000574909202849666,0.0000000574909202849666,0.0000000574909202849666,0.0000000574909202849666,0.0000000574909202849666,0.0000000574909202849666,0.0000000574909202849666
"166",1077,0.0341445295777752,0.0341445295777752,0.0341445295777752,0.0341445295777752,0.0341445295777752,0.0341445295777752,0.0341445295777752,0.0341445295777752,0.0341445295777752,0.0341445295777752,0.0341445295777752,0.0387390897120322
"167",1176,0.0000000315950665947957,0.0000000315950665947957,0.0000000315950665947957,0.0000000315950665947957,0.0000000315950665947957,0.0000000315950665947957,0.0000000315950665947957,0.0000000315950665947957,0.0000000315950665947957,0.0000000315950665947957,0.0000000315950665947957,0.0000000315950665947957
"168",92,0.0867470322560454,0.094486464186079,0.0867470322560454,0.0867470322560454,0.0712681683959784,0.0635287364659449,0.0557893045359114,0.0480498726058778,0.0403104406758443,0.0403104406758443,0.0480498726058778,0.0403104406758443
"169",386,0.003921568627451,0.0498599439775909,0.0644257703081232,0.0784313725490195,0.0854341736694677,0.0994397759103641,0.106442577030812,0.0644257703081232,0.0644257703081232,0.0644257703081232,0.0644257703081232,0.0644257703081232
"170",485,0.0025142857142857,0.0820571428571429,0.0857142857142857,0.0914285714285714,0.0971428571428571,0.108571428571429,0.12,0.0742857142857143,0.0742857142857143,0.0742857142857143,0.0742857142857143,0.0742857142857143
"171",584,0.0184049079754601,0.00613496932515337,0.00613496932515337,0.0306748466257669,0.0552147239263804,0.0674846625766871,0.0306748466257669,0.153374233128834,0.153374233128834,0.153374233128834,0.153374233128834,0.153374233128834
"172",388,0.0644257703081232,0.120448179271709,0.0644257703081232,0.019607843137255,0.0364145658263305,0.0924369747899159,0.120448179271709,0.0644257703081232,0.0644257703081232,0.0644257703081232,0.0644257703081232,0.0644257703081232
"173",487,0.0742857142857143,0.0514285714285714,0.0971428571428571,0.12,0.0742857142857143,0.0285714285714286,0.0171428571428571,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286
"174",586,0.0429447852760736,0.0429447852760736,0.104294478527607,0.104294478527607,0.104294478527607,0.104294478527607,0.104294478527607,0.104294478527607,0.0429447852760736,0.0184049079754601,0.0797546012269939,0.0797546012269939
"175",93,0.000997136201546251,0.00680948329984125,0.000156009015286333,0.00283943265483436,0.00239595425493565,0.0087528173468632,0.0151762444636437,0.0227375897347262,0.0170363201493827,0.0131512610862199,0.0144357923162073,0.0123504237761942
"176",192,0.318113258338013,0.289081671889791,0.0489504342039308,0.359714739218835,0.221105574417145,0.0322606450346646,0.394464629532618,0.236874438177685,0.0297436775024067,0.374395637743939,0.242139394243568,0.0406639765080721
"177",291,0.25153353092927,0.203004925685379,0.135446634192424,0.253044604727231,0.107808244540033,0.0393903425763433,0.307886174374879,0.148671193266744,0.0792194208427931,0.27087844472939,0.214854678927755,0.0998196006046812
"178",390,0.0560224089635854,0.0593837535014005,0.049579831932773,0.0593837535014005,0.0753501400560223,0.109243697478992,0.143137254901961,0.17843137254902,0.156582633053221,0.156022408963585,0.0924369747899159,0.057422969187675
"179",489,0.0395428571428571,0.00571428571428571,0.0162285714285714,0.00160000000000001,0.0153142857142858,0.0356571428571429,0.0603428571428572,0.0598857142857142,0.0345142857142857,0.0345142857142857,0.0281142857142856,0.000685714285714312
"180",588,0.0154387694631583,0.00886466132419261,0.0440656077262355,0.0285069421561043,0.0341648578647227,0.0247968690164858,0.00775033275536203,0.0472667191104528,0.00977119960200375,0.0171337365438552,0.0533539481289325,0.0668779761523215
"181",687,0.0665328250651512,0.0580690831344895,0.0445404451019919,0.0715920530223677,0.0882888909798534,0.0119075127722862,0.0385210658309448,0.114703349162753,0.110638246547477,0.0240340017967936,0.0279841354040249,0.0697919112904158
"182",786,2.00473450756081,1.27387755458536,1.43822342809876,1.5048254365613,1.78239707384703,1.39056201393124,1.05795525585564,1.54769263992768,1.08252408202959,1.42758871171194,1.12464653652025,1.19061758593099
"183",885,0.0123066254432446,0.000541881143768169,0.011978965201524,0.00703544160561032,0.0426548973090204,0.0108095460396434,0.00983205455238561,0.0114683295696895,0.00415612871841535,0.00723210154005552,0.0172372647239443,0.00243842830564582
"184",984,0.324481686296079,0.784409048817898,0.281363496059659,0.307918437171421,0.537882118432331,0.22168205669858,0.394154817644262,0.0923274859893189,0.123263465192783,0.123263465192783,0.293545707092615,0.22168205669858
"185",1083,0.0705582519234463,0.0376845216725471,0.031913593286896,0.0109754230991392,0.0731763444163529,0.0440797320742269,0.039071110497302,0.0603212072001149,0.0761490889481982,0.0509552175673165,0.0369201245053941,0.0343703060816817
"186",1182,0.00118457462356042,0.079966984900321,0.0766834864863421,0.0273383475585289,0.0235265936061012,0.0298384248558414,0.00153295542105469,0.0364830501897134,0.133341428593298,0.0647765669048402,0.043440045144679,0.0460242824633891
"187",391,0.109946648947664,0.166351061909137,0.166421051452807,0.166490934142213,0.16656092368588,0.166630913229549,0.166700795918952,0.166770785462622,0.166001327899325,0.166071210588728,0.166141200132398,0.166211189676064
"188",490,0.0437503487723222,0.0157373918805805,0.0190938023158492,0.0224502127511154,0.0258067103794651,0.0291631208147315,0.03251953125,0.0358759416852685,0.00104466029576007,0.0023117501395086,0.00566816057477711,0.00902457101004578
"189",589,0.0808343558282208,0.0227242686265817,0.0214545127072945,0.0201847567880086,0.0189149072565177,0.0176451513372319,0.0163753018057423,0.0151055458864551,0.0290732354474209,0.0278034795281349,0.0265337236088478,0.0252638740773583
"190",95,0.000978647607413963,0.0115816693515599,0.0172624123882045,0.0142130762077714,0.0105600643367955,0.00723210860688104,0.00300637877308283,0.0034088292334446,0.00362553332748544,0.00284463176602248,0.00385075791692683,0.00261244880812147
"191",194,0.237360254991658,0.00212879009230188,0.362066823711458,0.225287091033939,0.0173944375236727,0.364229997331308,0.225045003011501,0.0109127259551692,0.349025307663986,0.212276812150653,0.0304359535711438,0.351188481283837
"192",293,0.293064579567283,0.198054228393464,0.0382873002403338,0.282753614483898,0.189854622717952,0.0250255295047469,0.284222850956588,0.189690186626996,0.0294324167423629,0.273896264444563,0.181017827189986,0.016170646006776
"193",689,0.0678837937415068,0.0678837937415068,0.0678837937415068,0.0678837937415068,0.0678837937415068,0.0678837937415068,0.0678837937415068,0.0678837937415068,0.0678837937415068,0.0678837937415068,0.0678837937415068,0.0678837937415068
"194",788,1.1654949142623,1.1654949142623,1.1654949142623,1.1654949142623,1.1654949142623,1.1654949142623,1.1654949142623,1.1654949142623,1.1654949142623,1.1654949142623,1.1654949142623,1.1654949142623
"195",887,0.00987056586356071,0.0103076264032854,0.0105261566731478,0.0107134683330298,0.0109007799929119,0.0111193102627743,0.0113066219226564,0.0115251521925186,0.0117124638524007,0.0118997755122827,0.0121183057821451,0.0123056174420272
"196",986,0.0501147777478633,0.0710271000125272,0.080340629103594,0.089654158194661,0.0989533145556489,0.108266843646716,0.117580372737783,0.126879529098771,0.136193058189837,0.145492214550826,0.154805743641892,0.16410490000288
"197",1085,0.0319568599561116,0.0313160193492529,0.0329448225583519,0.0349741511467376,0.0369500763512185,0.0384720727925078,0.0391663167832713,0.0389527032476517,0.0379914423373638,0.0366029543558367,0.0352678697582145,0.0344134156157363
"198",1184,0.00574679505174503,0.0206217523628607,0.0194843299686378,0.0020059391774118,0.00284706303793956,0.0184044737855892,0.0396237204511485,0.0506693557017136,0.0381324333120561,0.0260757559332928,0.002834425011337,0.012047546404543
"199",97,0.0712681683959784,0.0635287364659449,0.0557893045359114,0.0480498726058778,0.0403104406758443,0.0325710087458108,0.0248315768157773,0.0170921448857439,0.00935271295571023,0.00161328102567674,0.00612615090435674,0.0138655828343902
"200",396,0.0280112044817927,0.0280112044817927,0.0280112044817927,0.0280112044817927,0.0280112044817927,0.0280112044817927,0.0280112044817927,0.0280112044817927,0.0280112044817927,0.0280112044817927,0.0280112044817927,0.0280112044817927
"201",495,0.0102857142857144,0.0102857142857144,0.0102857142857144,0.0102857142857144,0.0102857142857144,0.0102857142857144,0.0102857142857144,0.0102857142857144,0.0102857142857144,0.0102857142857144,0.0102857142857144,0.00800000000000003
