"","team_name","domain","Rank","Nteams","Method.code","Month.1","Month.2","Month.3","Month.4","Month.5","Month.6","Month.7","Month.8","Month.9","Month.10","Month.11","Month.12","mean_abs_error_w1","MASE1_w1","Domains"
"178","RTTMT","ideolrep",20,34,"Intuition/Theory",36.69545774,36.69545774,36.69545774,36.69545774,36.69545774,36.69545774,36.69545774,36.69545774,36.69545774,36.69545774,36.69545774,36.69545774,5.90799362363636,6.06613279035802,"Ideological Preferences for Republicans"
"179","TheMets","ideolrep",21,34,"Data-Driven",36.7,36.5,36.7,36.5,36.7,36.5,36.7,36.5,36.7,36.5,36.7,36.5,6.01254227272727,6.17347989139427,"Ideological Preferences for Republicans"
"180","The Bingo Jingoists","ideolrep",22,34,"Hybrid",35.2,35.05,34.76,33.99,33.98,36.85,37.87,36.45,35.78,37.78,37.25,36.56,6.62708772727273,6.80447487386501,"Ideological Preferences for Republicans"
"181","A Woman Scientist","ideolrep",23,34,"Intuition/Theory",38,39,36,35,36,34,35,36,37,35,35,34,6.87617863636364,7.06023319516232,"Ideological Preferences for Republicans"
"182","MLTS","ideolrep",24,34,"Data-Driven",35.04883061,34.64922938,34.57181673,34.7625017,35.1515189,35.62795288,36.09007126,36.45161105,36.66215373,36.70756116,36.60849622,36.40972979,6.95987684727273,7.14617175468592,"Ideological Preferences for Republicans"
"183","Bordeaux","ideolrep",25,34,"Data-Driven",35.643,35.469,35.166,35.259,35.381,35.689,35.759,35.714,35.714,35.819,35.714,35.714,7.02826954545455,7.21639511907852,"Ideological Preferences for Republicans"
"184","StatFore","ideolrep",26,34,"Data-Driven",35.066118538212,34.7664176144515,34.7083581309704,34.851371853152,35.1431347580321,35.5004602376852,35.8470490245044,36.1182038675572,36.2761108772702,36.3101664563464,36.2358677447654,36.0867929222183,7.09127489564592,7.28108693242693,"Ideological Preferences for Republicans"
"185","BRTWN","ideolrep",27,34,"Data-Driven",33.71636,32.48795,32.22611,32.76857,33.90602,35.30572,36.66247,37.71749,38.31951,38.42613,38.09934,37.47344,7.25894227272727,7.45324225939232,"Ideological Preferences for Republicans"
"186","LongerSquigglyLines","ideolrep",28,34,"Data-Driven",33.716,32.488,32.226,32.769,33.906,35.306,36.662,37.717,38.32,38.426,38.099,37.473,7.25908772727273,7.45339160731716,"Ideological Preferences for Republicans"
"187","AbCdEfG","ideolrep",29,34,"Data-Driven",37.5,36.9,36.31,35.79,35.35,34.99,34.68,34.43,34.22,34.05,33.9,33.78,7.359815,7.55681504527243,"Ideological Preferences for Republicans"
"188","Sociology","ideolrep",30,34,"Intuition/Theory",35,35,35,35,35,35,35,35,35,35,35,35,7.60345136363636,7.80697281938804,"Ideological Preferences for Republicans"
"189","Skuld Forecasting Systems","ideolrep",31,34,"Hybrid",35.7,35.66,35.48,35.22,34.95,34.69,34.46,34.26,34.08,33.92,33.82,33.71,7.88799681818182,8.09913469736636,"Ideological Preferences for Republicans"
"190","Tosbik","ideolrep",32,34,"Intuition/Theory",35,34,34,36,37,33,32,34,36,36,35,34,8.05799681818182,8.27368508452912,"Ideological Preferences for Republicans"
"191","BlackSwan","ideolrep",33,34,"Intuition/Theory",33,35,34,35,34,35,34,34,35,34,35,34,8.33072409090909,8.55371244361377,"Ideological Preferences for Republicans"
"192","SCREEN Team","ideolrep",34,34,"Intuition/Theory",35,30,25,25,25,25,25,25,25,25,25,25,16.239815,16.6745058570685,"Ideological Preferences for Republicans"
"193","The Well-Adjusted R Squares","igend",1,22,"Hybrid",0.3576008,0.3572433,0.3568859,0.3565284,0.3561709,0.3558134,0.355456,0.3550985,0.354741,0.3543836,0.3540261,0.3536686,0.00586615333333332,0.526829630267004,"Implicit Gender-Career Bias"
"194","fearfulastra","igend",2,22,"Data-Driven",0.361,0.357,0.365,0.35,0.354,0.357,0.357,0.356,0.356,0.356,0.355,0.355,0.00713131466666666,0.640451699039176,"Implicit Gender-Career Bias"
"195","MLTS","igend",3,22,"Data-Driven",0.360005115734121,0.359828593452986,0.359652071171851,0.359475548890716,0.35929902660958,0.359122504328445,0.35894598204731,0.358769459766175,0.35859293748504,0.358416415203905,0.35823989292277,0.358063370641635,0.00844803865389366,0.758704525369633,"Implicit Gender-Career Bias"
"196","Heisenburg","igend",4,22,"Data-Driven",0.348083465921154,0.360394944275952,0.362556203718211,0.378618487884481,0.347102969068157,0.357999886160133,0.359875655525552,0.351917322120815,0.345989652152832,0.355424961130912,0.360681217208961,0.36163614486982,0.00913454477776482,0.820358516812364,"Implicit Gender-Career Bias"
"197","Bordeaux","igend",5,22,"Data-Driven",0.361,0.361,0.361,0.36,0.36,0.36,0.36,0.358,0.358,0.36,0.36,0.36,0.00927145366666664,0.832654080058309,"Implicit Gender-Career Bias"
"198","Team29","igend",6,22,"Intuition/Theory",0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.00935478699999998,0.840138110340888,"Implicit Gender-Career Bias"
"199","Heather Shimmer","igend",7,22,"Data-Driven",0.3604,0.3604,0.3604,0.3604,0.3604,0.3604,0.3604,0.3604,0.3604,0.3604,0.3604,0.3604,0.00975478699999999,0.876061455697267,"Implicit Gender-Career Bias"
"200","Bluebirds","igend",8,22,"Data-Driven",0.361,0.361,0.361,0.361,0.361,0.361,0.361,0.361,0.361,0.361,0.361,0.361,0.010354787,0.929946473731833,"Implicit Gender-Career Bias"
"201","WQXZ","igend",9,22,"Data-Driven",0.36254,0.36278,0.36217,0.36141,0.36067,0.3601,0.35984,0.35992,0.36028,0.3608,0.3613,0.36162,0.0104739536666667,0.940648637035922,"Implicit Gender-Career Bias"
"202","BRTWN","igend",10,22,"Data-Driven",0.3617207,0.3617207,0.3617207,0.3617207,0.3617207,0.3617207,0.3617207,0.3617207,0.3617207,0.3617207,0.3617207,0.36,0.0109320953333333,0.981793590320456,"Implicit Gender-Career Bias"
"203","LongerSquigglyLines","igend",11,22,"Data-Driven",0.370685,0.346239,0.331944,0.378714,0.348919,0.355908,0.360306,0.355144,0.333946,0.353772,0.360745,0.355293,0.0130963875,1.17616512770863,"Implicit Gender-Career Bias"
"204","MORDEAUX Team","igend",12,22,"Intuition/Theory",0.3627,0.3693,0.3723,0.3604,0.3666,0.3603,0.367,0.3579,0.3745,0.3569,0.3588,0.3622,0.0137415313333333,1.23410443953206,"Implicit Gender-Career Bias"
"205","AbCdEfG","igend",13,22,"Data-Driven",0.3638,0.3645,0.3648,0.365,0.3651,0.3651,0.3651,0.3651,0.3651,0.3651,0.3651,0.3651,0.0142631203333333,1.28094749398478,"Implicit Gender-Career Bias"
"206","Average Joes","igend",14,22,"Data-Driven",0.365107699396949,0.365107699396949,0.365107699396949,0.365107699396949,0.365107699396949,0.365107699396949,0.365107699396949,0.365107699396949,0.365107699396949,0.365107699396949,0.365107699396949,0.365107699396949,0.014462486396949,1.29885223387379,"Implicit Gender-Career Bias"
"207","FMTeam","igend",15,22,"Data-Driven",0.365108,0.365108,0.365108,0.365108,0.365108,0.365108,0.365108,0.365108,0.365108,0.365108,0.365108,0.365108,0.014462787,1.29887923054184,"Implicit Gender-Career Bias"
"208","TeamKL","igend",16,22,"Intuition/Theory",0.37,0.38,0.36,0.39,0.35,0.36,0.35,0.36,0.35,0.36,0.39,0.35,0.0151087423333333,1.35689142185216,"Implicit Gender-Career Bias"
"209","TheMets","igend",17,22,"Data-Driven",0.381,0.359,0.381,0.359,0.381,0.359,0.381,0.359,0.381,0.359,0.381,0.359,0.019354787,1.73822174425034,"Implicit Gender-Career Bias"
"210","A Woman Scientist","igend",18,22,"Intuition/Theory",0.37,0.38,0.37,0.39,0.38,0.37,0.38,0.37,0.38,0.35,0.38,0.37,0.024983198,2.24370012465194,"Implicit Gender-Career Bias"
"211","BlackSwan","igend",19,22,"Intuition/Theory",0.33,0.3,0.33,0.3,0.33,0.3,0.33,0.3,0.33,0.3,0.33,0.3,0.035645213,3.20123824225164,"Implicit Gender-Career Bias"
"212","Sociology","igend",20,22,"Intuition/Theory",0.38,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.0385214536666667,3.45954870924346,"Implicit Gender-Career Bias"
"213","Imielin","igend",21,22,"Intuition/Theory",0.39,0.4,0.41,0.4,0.4,0.4,0.41,0.4,0.39,0.39,0.39,0.4,0.0476881203333333,4.28279204032712,"Implicit Gender-Career Bias"
"214","1859","igend",22,22,"Data-Driven",0.451177878734544,0.469998445953743,0.487400660829369,0.423151182418789,0.315312670177603,0.343069661163234,0.330700480124863,0.413934889542657,0.346445309216223,0.325965101332176,0.360973852980356,0.340531937006382,0.0505667049532481,4.54131301392401,"Implicit Gender-Career Bias"
"215","polarization-2020CO","lifesat",1,57,"Intuition/Theory",6.29,6.29,6.31,6.33,6.33,6.36,6.34,6.35,6.36,6.4,6.39,6.4,0.0329093370833333,1.03516273201437,"Life Satisfaction"
"216","NotGreatWithNamesTeam","lifesat",2,57,"Data-Driven",6.359,6.35,6.345,6.3619,6.3619,6.3619,6.3619,6.3619,6.3619,6.3619,6.3619,6.3619,0.0380077155833335,1.19553215554726,"Life Satisfaction"
"217","Average Joes","lifesat",3,57,"Data-Driven",6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,0.0387493822500002,1.21886127004648,"Life Satisfaction"
"218","C-Team","lifesat",4,57,"Data-Driven",6.36140254312187,6.36140254312187,6.36140254312187,6.36140254312187,6.36140254312187,6.36140254312187,6.36140254312187,6.36140254312187,6.36140254312187,6.36140254312187,6.36140254312187,6.36140254312187,0.0401519253718701,1.2629782440872,"Life Satisfaction"
"219","FMTeam","lifesat",5,57,"Data-Driven",6.3619,6.3619,6.3619,6.3619,6.3619,6.3619,6.3619,6.3619,6.3619,6.3619,6.3619,6.3619,0.0406493822500003,1.27862574314562,"Life Satisfaction"
"220","RTTMT","lifesat",6,57,"Data-Driven",6.361904877,6.361904877,6.361904877,6.361904877,6.361904877,6.361904877,6.361904877,6.361904877,6.361904877,6.361904877,6.361904877,6.361904877,0.0406542592499997,1.27877914911155,"Life Satisfaction"
"221","AbCdEfG","lifesat",7,57,"Hybrid",6.37,6.28,6.24,6.25,6.28,6.29,6.31,6.3,6.29,6.32,6.32,6.31,0.04106520425,1.29170541826826,"Life Satisfaction"
"222","CoronaSky","lifesat",8,57,"Intuition/Theory",6.35,6.38,6.35,6.32,6.3,6.28,6.3,6.33,6.35,6.38,6.4,6.42,0.0475966359166665,1.49715150886897,"Life Satisfaction"
"223","Patricia Arriaga","lifesat",9,57,"Intuition/Theory",6.372,6.307,6.272,6.306,6.321,6.351,6.38,6.393,6.391,6.419,6.46,6.346,0.0500346657499999,1.57383970275799,"Life Satisfaction"
"224","ms607","lifesat",10,57,"Hybrid",6.24,6.26,6.22,6.24,6.27,6.26,6.28,6.32,6.3,6.35,6.36,6.34,0.0504154722499999,1.5858179658239,"Life Satisfaction"
"225","A Woman Scientist","lifesat",11,57,"Intuition/Theory",6.4,6.3,6.3,6.3,6.4,6.4,6.4,6.44,6.38,6.36,6.35,6.4,0.0531523602500001,1.67190673911409,"Life Satisfaction"
"226","TheMets","lifesat",12,57,"Data-Driven",6.362,6.387,6.362,6.387,6.362,6.387,6.362,6.387,6.362,6.387,6.362,6.387,0.0532493822499998,1.67495856475041,"Life Satisfaction"
"227","Not a fortune teller","lifesat",13,57,"Intuition/Theory",6.3,6.3,6.3,6.3,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,0.0562633429166669,1.76976265484772,"Life Satisfaction"
"228","4 chimps with a dart","lifesat",14,57,"Hybrid",6.371621834,6.311220741,6.343768437,6.348063229,6.370721334,6.396651361,6.413989808,6.407538238,6.406474128,6.424569907,6.437782509,6.43919129,0.0680487835833332,2.14047352415533,"Life Satisfaction"
"229","WeGen","lifesat",15,57,"Intuition/Theory",6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,0.0787493822500003,2.47706070371253,"Life Satisfaction"
"230","meebe","lifesat",16,57,"Hybrid",6.5,6.3,6.2,6.3,6.3,6.2,6.2,6.3,6.3,6.2,6.3,6.3,0.0793985375833333,2.49747987553155,"Life Satisfaction"
"231","Duckling Power","lifesat",17,57,"Intuition/Theory",6.4,6.3,6.35,6.25,6.3,6.2,6.15,6.2,6.25,6.3,6.35,6.4,0.0794617792499999,2.49946914126115,"Life Satisfaction"
"232","The Forecasting Four","lifesat",18,57,"Intuition/Theory",6.08,6.095,6.14,6.24,6.28,6.23,6.3,6.36,6.33,6.33,6.37,6.34,0.0799430820833333,2.5146085150692,"Life Satisfaction"
"233","Waterloo Purple Jackets","lifesat",19,57,"Data-Driven",6.421657133,6.404696788,6.380576899,6.36,6.37,6.4,6.42,6.44,6.43,6.42,6.41,6.42,0.0851602839166667,2.67871552486974,"Life Satisfaction"
"234","King Octopus","lifesat",20,57,"Hybrid",6.50142,6.47,6.33,6.18,6.24,6.3,6.33,6.35,6.4,6.45,6.4,6.42,0.09021496925,2.83771058046374,"Life Satisfaction"
"235","BlackSwan","lifesat",21,57,"Intuition/Theory",6.1,6.1,6.1,6.2,6.2,6.25,6.25,6.3,6.3,6.35,6.35,6.4,0.0933461289166668,2.93620116344669,"Life Satisfaction"
"236","LongerSquigglyLines","lifesat",22,57,"Data-Driven",6.480284,6.411449,6.336848,6.375438,6.386695,6.411736,6.407938,6.437951,6.451646,6.466238,6.459458,6.447009,0.101473548916667,3.19184904447584,"Life Satisfaction"
"237","WQXZ","lifesat",23,57,"Data-Driven",6.4541,6.3856,6.3489,6.3686,6.3922,6.4137,6.441,6.4384,6.437,6.4788,6.4853,6.4773,0.105491048916667,3.31821945009467,"Life Satisfaction"
"238","Broken Mirror Neurons","lifesat",24,57,"Intuition/Theory",6.43,6.4,6.37,6.36,6.4,6.42,6.43,6.42,6.44,6.48,6.49,6.49,0.10624938225,3.34207281435793,"Life Satisfaction"
"239","Korrigan","lifesat",25,57,"Intuition/Theory",6.4,6.25,6.3,6.35,6.38,6.38,6.55,6.6,6.5,6.48,6.46,6.48,0.10698483075,3.36520633651268,"Life Satisfaction"
"240","DrT","lifesat",26,57,"Data-Driven",6.42463991005986,6.42574981838893,6.42988670390691,6.43039769178276,6.43287721859489,6.4353285789396,6.43642030228546,6.43721616186657,6.4305572981626,6.42299294726569,6.45176056540464,6.43366682684732,0.111373884208769,3.50326395091652,"Life Satisfaction"
"241","Seaside","lifesat",27,57,"Intuition/Theory",6.3,6.25,6.2,6.15,6.15,6.15,6.15,6.15,6.2,6.25,6.3,6.35,0.11169055225,3.51322473966993,"Life Satisfaction"
"242","Cascade Institute","lifesat",28,57,"Hybrid",6.5,6.5,6.5,6.5,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,0.112082715583333,3.52556023176756,"Life Satisfaction"
"243","Sociology","lifesat",29,57,"Intuition/Theory",6,6.05,6.1,6.15,6.18,6.22,6.26,6.28,6.3,6.31,6.32,6.33,0.112917284416667,3.55181158260394,"Life Satisfaction"
"244","CarrNCUSA","lifesat",30,57,"Hybrid",6.3,6.45,6.49,6.49,6.45,6.46,6.43,6.48,6.4,6.41,6.43,6.46,0.121860364916667,3.83311605311219,"Life Satisfaction"
"245","MLTS","lifesat",31,57,"Data-Driven",6.45463881934652,6.45341623465554,6.43174752478463,6.42772841127451,6.436624996665,6.43830935302476,6.44475101661802,6.45466215356525,6.44997661790302,6.45042023585132,6.45725048355124,6.46245300568597,0.125580953327148,3.95014710888649,"Life Satisfaction"
"246","Bordeaux","lifesat",32,57,"Data-Driven",6.46,6.428,6.414,6.426,6.439,6.447,6.46,6.46,6.46,6.46,6.46,6.46,0.126582715583333,3.98165752647149,"Life Satisfaction"
"247","BRTWN","lifesat",33,57,"Data-Driven",6.460422,6.460422,6.460422,6.460422,6.460422,6.460422,6.460422,6.460422,6.460422,6.460422,6.460422,6.460422,0.13917138225,4.37763385823677,"Life Satisfaction"
"248","Team29","lifesat",34,57,"Hybrid",6,6.05,6.1,6.15,6.2,6.25,6.3,6.35,6.4,6.45,6.5,6.55,0.143517497916667,4.51434086499794,"Life Satisfaction"
"249","Bluebirds","lifesat",35,57,"Data-Driven",6.46841,6.4686,6.46863,6.46864,6.46864,6.46864,6.46864,6.46864,6.46864,6.46864,6.46864,6.46864,0.147366048916666,4.63539698221381,"Life Satisfaction"
"250","Old Chickens","lifesat",36,57,"Hybrid",6,6.1,6.2,6.3,6.4,6.45,6.49145332404342,6.49617665477565,6.50105742986561,6.50593820495558,6.51034664697232,6.51522742206228,0.148354413972905,4.66648599106417,"Life Satisfaction"
"251","fearfulastra","lifesat",37,57,"Data-Driven",6.508629782,6.444670458,6.407886591,6.431860061,6.458139553,6.480067496,6.484948271,6.489671601,6.494552377,6.499433152,6.503841594,6.508722369,0.154784657666667,4.86874921540981,"Life Satisfaction"
"252","Abracadabra","lifesat",38,57,"Data-Driven",6,6,6,6.1,6.2,6.2,6.1,6.3,6.3,6.2,6.3,6.4,0.156264983083333,4.9153128304321,"Life Satisfaction"
"253","CheeseCake","lifesat",39,57,"Intuition/Theory",6.5,6.6,6.6,6.6,6.6,6.5,6.4,6.4,6.3,6.3,6.3,6.4,0.158140641583333,4.97431164199337,"Life Satisfaction"
"254","Haku","lifesat",40,57,"Data-Driven",6.251240329,6.320967712,6.251240329,6.181512947,6.111785565,6.042058182,5.9723308,5.9723308,6.111785565,6.181512947,6.251240329,6.314159915,0.174990353916667,5.50431910487427,"Life Satisfaction"
"255","Forecasting Team 1","lifesat",41,57,"Intuition/Theory",6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,0.17874938225,5.62255928787763,"Life Satisfaction"
"256","Renegade","lifesat",42,57,"Intuition/Theory",6.47242247658548,6.47842247658548,6.48442247658548,6.49042247658548,6.49642247658548,6.50242247658548,6.50842247658548,6.51442247658548,6.52042247658548,6.52642247658548,6.53242247658548,6.53842247658548,0.18417185883548,5.79312321210058,"Life Satisfaction"
"257","Haifa_Team","lifesat",43,57,"Intuition/Theory",5.7,5.8,5.9,6.4,6.4,6.35,6.3,6.4,6.3,6.2,6.5,6.6,0.196738157583333,6.18839596129627,"Life Satisfaction"
"258","Heisenburg","lifesat",44,57,"Data-Driven",6.4668643981291,6.50441461596705,6.46143036114897,6.44207854245478,6.47590135372245,6.51696937492475,6.55846742784937,6.60731691279503,6.57048430261844,6.54538517972231,6.55368379415293,6.5402114323642,0.199016690237448,6.2600671736712,"Life Satisfaction"
"259","Me Myself and I","lifesat",45,57,"Intuition/Theory",6.2,6.2,6.1,6,6,6,5.7,6,6.2,6.3,6.4,6.4,0.21788264125,6.85349539566029,"Life Satisfaction"
"260","md2000","lifesat",46,57,"Intuition/Theory",6.2,6.35,6.1,6.1,6,6,6.1,6.2,6.1,6.1,6,6,0.239176186916667,7.52328357312385,"Life Satisfaction"
"261","Dog's Sense","lifesat",47,57,"Data-Driven",5.9,5.85,5.9,5.9,6,6.05,6.1,6.15,6.2,6.2,6.15,6.2,0.27125061775,8.53218434086536,"Life Satisfaction"
"262","Spartacus","lifesat",48,57,"Hybrid",5.9,6,6.05,6,6.04,6.09,6.1,6.01,6.05,6.06,6.07,6.1,0.282083951083334,8.87294668748325,"Life Satisfaction"
"263","Nurni Flowenol","lifesat",49,57,"Intuition/Theory",6.2,6.1,6.2,6.2,6.2,6.1,6,5.9,5.9,5.8,5.9,5.9,0.287917284416667,9.05643410489288,"Life Satisfaction"
"264","TeamKL","lifesat",50,57,"Intuition/Theory",6.4,6.6,7,7,6.8,6.5,6.5,6.5,6.2,6.3,6.8,6.8,0.328091633083333,10.3201176734004,"Life Satisfaction"
"265","Imielin","lifesat",51,57,"Intuition/Theory",6.2,6.25,6.1,6.1,6,6,5.8,6,5.8,5.8,5.9,6,0.330842853583333,10.4066572752752,"Life Satisfaction"
"266","Platypus","lifesat",52,57,"Hybrid",4.58177588262195,6.00845087627303,5.58223776284568,5.9481201037645,6.0088404,6.0426352,6.07643,6.1017761,6.1001967037645,6.09073915908118,6.01898192192687,5.97415018100805,0.44338942680952,13.9468081426312,"Life Satisfaction"
"267","HHH","lifesat",53,57,"Intuition/Theory",7,7,7,6,6,6,6,6,7,7,7,7,0.534286195083333,16.8059647017359,"Life Satisfaction"
"268","SCREEN Team","lifesat",54,57,"Intuition/Theory",5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6,6,6,0.69625061775,21.9005533235671,"Life Satisfaction"
"269","AhamBrahamasmi","lifesat",55,57,"Intuition/Theory",5,7,6,7,6,4,5,4,5,6,6,5,1.06384199075,33.4631347567952,"Life Satisfaction"
"270","Team Funemployed","lifesat",56,57,"Hybrid",5.046847,4.375611,4.33403,4.292449,4.250868,4.506294,4.76172,5.017147,5.094369,5.171591,5.248812,5.296334,1.53824461775,48.3854626723222,"Life Satisfaction"
"271","Comet","lifesat",57,57,"Intuition/Theory",5,4,4,3,3,4,4,5,5,5,5,6,1.90458395108333,59.9086612155621,"Life Satisfaction"
"272","Imielin","negaffect",1,28,"Intuition/Theory",2.54,2.42,2.22,2.21,2.1,2.2,2.35,2.12,2.11,2.2,2.1,2,0.393575294,2.0044411859621,"Negative Affect in Social Media"
