"","team_name","domain","Rank","Nteams","Method.code","Month.1","Month.2","Month.3","Month.4","Month.5","Month.6","Month.7","Month.8","Month.9","Month.10","Month.11","Month.12","mean_abs_error_w1","MASE1_w1","Domains"
"273","SCREEN Team","negaffect",2,28,"Intuition/Theory",2.5,2,2,1.8,1.8,1.8,1.5,1.5,1.8,1.8,1.8,1.8,0.40227023,2.04872366022662,"Negative Affect in Social Media"
"274","ForeverJung90","negaffect",3,28,"Intuition/Theory",1.5,1.5,1.5,1.5,1.4,1.4,1,1,1.1,1.1,1.1,1.1,0.553924706,2.8210853464505,"Negative Affect in Social Media"
"275","A Woman Scientist","negaffect",4,28,"Data-Driven",1.45,1.35,1.4,1.45,1,1.2,1.1,1.45,1.25,1.45,1.25,1.45,0.557410042,2.83883582807834,"Negative Affect in Social Media"
"276","Duckling Power","negaffect",5,28,"Hybrid",1.1957,1.2797,1.1877,1.43,1.3361,1.1127,1.30558,1.4635,1.1627,1.1651,1.386,1.2933,0.576665466,2.93690185383544,"Negative Affect in Social Media"
"277","CheeseCake","negaffect",6,28,"Intuition/Theory",1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.4,1.4,1.3,0.581622132666667,2.96214568128908,"Negative Affect in Social Media"
"278","BlackSwan","negaffect",7,28,"Intuition/Theory",1.5,1.2,0.9,1.2,0.9,1.2,0.9,1.2,0.9,1.2,0.9,1.2,0.726969596166667,3.70238635837417,"Negative Affect in Social Media"
"279","The Forecasting Four","negaffect",8,28,"Intuition/Theory",1.35,1.42,1.15,1.02,1.15,1.03,0.92,0.93,0.86,0.95,1.08,1.02,0.747258039333333,3.80571345156899,"Negative Affect in Social Media"
"280","TeamKL","negaffect",9,28,"Intuition/Theory",1.4,1.3,1.3,1.3,1.2,1.1,1,1,0.8,0.8,0.8,0.8,0.753924706,3.83966614484894,"Negative Affect in Social Media"
"281","Bluebirds","negaffect",10,28,"Data-Driven",1.03244,1.17127,0.945005,1.01603,1.17977,0.942003,1.01671,1.1786,0.94446,1.01434,1.17913,0.94446,0.773573206,3.9397340689356,"Negative Affect in Social Media"
"282","Compassionate Values","negaffect",11,28,"Data-Driven",1.017,1.019,1.021,1.023,1.025,1.027,1.029,1.031,1.033,1.035,1.037,1.039,0.792591372666667,4.03659176587264,"Negative Affect in Social Media"
"283","AbCdEfG","negaffect",12,28,"Data-Driven",0.9471,1.0161,0.9022,1.1364,1.047,0.816,1.0678,1.2088,0.882,0.97,1.1405,0.9941,0.809924706,4.12486876840051,"Negative Affect in Social Media"
"284","WQXZ","negaffect",13,28,"Data-Driven",0.85983,0.975389,1.16971,0.872371,0.985362,1.18584,0.870584,0.985562,1.18048,0.883144,0.99611,1.19661,0.812988596166667,4.14047286686135,"Negative Affect in Social Media"
"285","Heisenburg","negaffect",14,28,"Data-Driven",0.910343300816876,0.969367575794234,1.05153723952226,0.908505414998529,1.08515320483953,1.16836839387254,0.841802820295785,1.03545249924724,1.11992516217695,0.886814507730548,0.954954981608254,1.09486961671592,0.818333479531778,4.16769384468826,"Negative Affect in Social Media"
"286","WeGen","negaffect",15,28,"Intuition/Theory",1,1,1,1,1,1,1,1,1,1,1,1,0.820591372666667,4.17919307764842,"Negative Affect in Social Media"
"287","Team29","negaffect",16,28,"Intuition/Theory",1,1,1,1,1,1,1,1,1,1,1,1,0.820591372666667,4.17919307764842,"Negative Affect in Social Media"
"288","LongerSquigglyLines","negaffect",17,28,"Data-Driven",0.710697,0.80337,0.971229,1.505267,0.811257,0.836564,1.017887,1.390591,0.871955,0.754317,1.1283,1.236912,0.829926096166667,4.22673392822572,"Negative Affect in Social Media"
"289","MLTS","negaffect",18,28,"Data-Driven",0.984829205896979,0.985130776716344,0.98543234753571,0.985733918355076,0.986035489174442,0.986337059993807,0.986638630813173,0.986940201632539,0.987241772451904,0.98754334327127,0.987844914090636,0.988146484910002,0.834103527263176,4.2480091837334,"Negative Affect in Social Media"
"290","StatFore","negaffect",19,28,"Data-Driven",0.981430407323383,0.981656585437172,0.981882763550961,0.98210894166475,0.982335119778539,0.982561297892328,0.982787476006117,0.983013654119906,0.983239832233695,0.983466010347484,0.983692188461273,0.983918366575062,0.837916985717444,4.26743076151844,"Negative Affect in Social Media"
"291","Bordeaux","negaffect",20,28,"Data-Driven",0.973,0.989,0.973,0.989,0.989,0.973,0.989,0.989,0.973,0.973,0.989,0.973,0.839591372666667,4.27595825349627,"Negative Affect in Social Media"
"292","Average Joes","negaffect",21,28,"Data-Driven",0.973223079273663,0.973223079273663,0.973223079273663,0.973223079273663,0.973223079273663,0.973223079273663,0.973223079273663,0.973223079273663,0.973223079273663,0.973223079273663,0.973223079273663,0.973223079273663,0.847368293393004,4.31556536410884,"Negative Affect in Social Media"
"293","BRTWN","negaffect",22,28,"Data-Driven",0.9243366,0.9198901,1.0703853,0.9266996,0.9312765,1.0570666,0.9294482,0.9406549,1.045369,0.9324263,0.9483382,1.0351272,0.848839831,4.32305976386188,"Negative Affect in Social Media"
"294","RTTMT","negaffect",23,28,"Data-Driven",0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.850591372666667,4.33198019740819,"Negative Affect in Social Media"
"295","TheMets","negaffect",24,28,"Data-Driven",0.973,0.955,0.973,0.955,0.973,0.955,0.973,0.955,0.973,0.955,0.973,0.955,0.856591372666667,4.36253762136014,"Negative Affect in Social Media"
"296","fearfulastra","negaffect",25,28,"Data-Driven",0.939,1.023,0.931,1.17,1.08,0.856,0.858,0.86,0.862,0.863,0.865,0.867,0.889424706,4.52975463576388,"Negative Affect in Social Media"
"297","Me Myself and I","negaffect",26,28,"Intuition/Theory",1,0.8,0.7,0.7,0.8,0.7,0.9,1,1.1,1.1,1.2,1.1,0.895591372666667,4.56116087704784,"Negative Affect in Social Media"
"298","ms607","negaffect",27,28,"Intuition/Theory",0.77,0.86,0.8,0.91,1.03,0.9,0.96,0.99,0.87,0.96,1.06,0.95,0.898924706,4.57813722368781,"Negative Affect in Social Media"
"299","CantabRoyal","negaffect",28,28,"Intuition/Theory",1,1,0.9,0.9,0.8,0.8,0.7,0.8,0.9,1,1,1,0.920591372666667,4.68848347684764,"Negative Affect in Social Media"
"300","Junesix","polar",1,32,"Data-Driven",82,84,86,85,87,89,89,87,86,85,86,87,2.04166666666667,0.994897959349421,"Political Polarization"
"301","NYHC","polar",2,32,"Intuition/Theory",85,85,86,86,87,87,88,86,85,85,84,84,2.20833333333333,1.07611411929631,"Political Polarization"
"302","Imielin","polar",3,32,"Intuition/Theory",83,84,86,84,83,85,88,82,86,83,84,85,2.375,1.1573302792432,"Political Polarization"
"303","BlackSwan","polar",4,32,"Intuition/Theory",85,83,86,84,86,85,83,82,84,81,84,82,2.54166666666667,1.2385464391901,"Political Polarization"
"304","md2000","polar",5,32,"Intuition/Theory",81,82,83,86,87,88,90,88,84,83,85,86,2.54166666666667,1.2385464391901,"Political Polarization"
"305","Sociology","polar",6,32,"Intuition/Theory",87,87,87,87,86,86,86,85,85,85,85,85,2.625,1.27915451916354,"Political Polarization"
"306","Goldensaber","polar",7,32,"Intuition/Theory",82.5,83,83.35,84,84.5,83.35,83.35,83.35,83.35,83.35,83.35,83.35,2.65,1.29133694315558,"Political Polarization"
"307","polarization-2020CO","polar",8,32,"Intuition/Theory",84,85,86,84,85,83,82,81,83,81,82,82,2.70833333333333,1.31976259913699,"Political Polarization"
"308","Compassionate Values","polar",9,32,"Data-Driven",82.96,83.032,83.104,83.176,83.248,83.32,83.392,83.464,83.536,83.608,83.68,83.752,2.88766666666667,1.40715118723984,"Political Polarization"
"309","fearfulastra","polar",10,32,"Data-Driven",84.028,86.978,85.911,83.894,85.228,85.078,85.353,85.618,85.893,86.168,86.416,86.691,2.90233333333333,1.41429820931517,"Political Polarization"
"310","Heisenburg","polar",11,32,"Data-Driven",80.2417402887526,80.7775301020783,85.0913470296882,83.8233157857225,84.2844359159749,83.5209448248436,82.131652119562,85.3522376075019,80.7036472324367,82.8963995283242,85.848346772508,86.9505550564142,2.99724280346086,1.46054730555328,"Political Polarization"
"311","blue duiker","polar",12,32,"Intuition/Theory",82,85.5,83,87.5,86,93,90.5,90.5,87,85.75,87,84,3.02083333333333,1.47204289903741,"Political Polarization"
"312","MLTS","polar",13,32,"Data-Driven",82.3379532940088,82.410983569402,82.7882389703585,82.6943242251557,83.0261392330403,82.8701693857076,82.5906040423233,83.091133733697,82.5887950385933,82.8428403232151,83.16648925922,82.5949569528081,3.04442800875571,1.4835405126354,"Political Polarization"
"313","BRTWN","polar",14,32,"Data-Driven",82.7994,82.7994,82.7994,82.7994,82.7994,82.7994,82.7994,82.7994,82.7994,82.7994,82.7994,82.7994,3.05863333333333,1.49046272411336,"Political Polarization"
"314","Foxtrot","polar",15,32,"Data-Driven",80,80,80,85,85,90,80,80,80,80,80,80,3.375,1.64462723892455,"Political Polarization"
"315","HSCNAC","polar",16,32,"Intuition/Theory",79.8,83.4,82.2,81.5,81.1,83,88,84.4,82.3,80,81.4,78.6,3.6,1.75426905485286,"Political Polarization"
"316","A Woman Scientist","polar",17,32,"Intuition/Theory",82,84,80,83,80,84,80,84,81,85,81,86,4.04166666666667,1.96949187871212,"Political Polarization"
"317","Team29","polar",18,32,"Intuition/Theory",82,83,84,85,86,87,88,90,90,90,90,90,4.04166666666667,1.96949187871212,"Political Polarization"
"318","LongerSquigglyLines","polar",19,32,"Data-Driven",85.925523,87.004302,88.440023,80.150398,84.22451,86.806114,85.154253,86.924462,89.496445,88.460859,86.570285,88.326855,4.10945658333333,2.00252569900084,"Political Polarization"
"319","Tosbik","polar",20,32,"Intuition/Theory",79,80,82,82,83,84,84,82,80,78,78,77,4.29166666666667,2.09131611863246,"Political Polarization"
"320","Broken Mirror Neurons","polar",21,32,"Intuition/Theory",78,75,78,82,85,83,86,84,86,79,80,77,4.70833333333333,2.29435651849968,"Political Polarization"
"321","Turing Tesla Solutions","polar",22,32,"Data-Driven",85,85,90,90,90,90,90,90,85,80,75,75,4.70833333333333,2.29435651849968,"Political Polarization"
"322","Team IPA","polar",23,32,"Intuition/Theory",81,82,82,83,84,86,86,76,72,74,78,80,4.875,2.37557267844658,"Political Polarization"
"323","ForeverJung90","polar",24,32,"Intuition/Theory",82,89,89,89,89,89,92,92,75,75,77,77,5.45833333333333,2.6598292382607,"Political Polarization"
"324","Average Joes","polar",25,32,"Data-Driven",79.3854700854701,79.3854700854701,79.3854700854701,79.3854700854701,79.3854700854701,79.3854700854701,79.3854700854701,79.3854700854701,79.3854700854701,79.3854700854701,79.3854700854701,79.3854700854701,5.55377492877491,2.70633763754652,"Political Polarization"
"325","ms607","polar",26,32,"Intuition/Theory",75,80,77,79,81,75,82,85,80,77,83,85,5.79166666666667,2.82226155815448,"Political Polarization"
"326","SCREEN Team","polar",27,32,"Intuition/Theory",85,90,85,80,80,75,75,80,80,80,80,80,5.95833333333333,2.90347771810137,"Political Polarization"
"327","IPZ_predi","polar",28,32,"Data-Driven",88.088,79.6479721069336,79.7514572143555,79.8549423217773,79.9584350585938,80.0619201660156,80.165412902832,80.2688980102539,79.1305313110352,79.234016418457,79.3375015258789,79.4409942626953,5.97799322509766,2.91305792358579,"Political Polarization"
"328","TheMets","polar",29,32,"Data-Driven",78.3,78,78.3,78,78.3,78,78.3,78,78.3,78,78.3,78,6.60833333333333,3.22022074189425,"Political Polarization"
"329","Little Bear","polar",30,32,"Intuition/Theory",85,85,78,82,80,90,95,95,95,95,90,85,6.625,3.22834235788894,"Political Polarization"
"330","The Nowcast","polar",31,32,"Data-Driven",80,81,82,84,86,87,84,69,69,69,69,69,7.625,3.71563931757029,"Political Polarization"
"331","Old Chickens","polar",32,32,"Hybrid",90.6924913097722,91.5155729821427,92.2724732016051,93.1505376774878,93.5395659495791,94.0310886782013,94.4200222098361,94.7043133627266,94.8851701889683,94.9669994070923,94.9571795455699,94.865686090642,8.95842505030195,4.36541329054538,"Political Polarization"
"332","Imielin","posaffect",1,28,"Intuition/Theory",-1.35,-1.25,-1.15,-1.15,-1.28,-1.28,-1.28,-1,-1.1,-1.2,-1,-0.9,0.22462137175,0.75994300445531,"Positive Affect in Social Media"
"333","CantabRoyal","posaffect",2,28,"Intuition/Theory",-1,-1.1,-1.2,-1.1,-1.1,-1.4,-1.4,-1.3,-1.2,-1,-1,-1,0.23297461075,0.788203830631986,"Positive Affect in Social Media"
"334","TeamKL","posaffect",3,28,"Intuition/Theory",-1.2,-1.2,-1.2,-1.2,-1.1,-1.1,-1.1,-1.1,-1.05,-1.05,-1.1,-1.1,0.25797461075,0.872784273549625,"Positive Affect in Social Media"
"335","Compassionate Values","posaffect",4,28,"Data-Driven",-1.058,-1.062,-1.066,-1.07,-1.074,-1.078,-1.082,-1.086,-1.09,-1.094,-1.098,-1.102,0.30297461075,1.02502907080138,"Positive Affect in Social Media"
"336","BlackSwan","posaffect",5,28,"Intuition/Theory",-1.5,-1.2,-0.9,-1.2,-0.9,-1.2,-0.9,-1.2,-0.9,-1.2,-0.9,-1.2,0.311928687916667,1.05532266330839,"Positive Affect in Social Media"
"337","The Forecasting Four","posaffect",6,28,"Intuition/Theory",-1.23,-1.3,-1.17,-1.03,-1.06,-1.13,-0.85,-0.93,-0.99,-0.96,-1.05,-1.05,0.32047461075,1.08423538084372,"Positive Affect in Social Media"
"338","ms607","posaffect",7,28,"Intuition/Theory",-1.2,-1.1,-1.3,-0.97,-0.95,-1.1,-0.95,-1.2,-0.9,-1.1,-0.8,-1.2,0.329030296916667,1.11318112986136,"Positive Affect in Social Media"
"339","AbCdEfG","posaffect",8,28,"Data-Driven",-0.9333,-1.1826,-0.983,-1.1532,-1.0396,-0.8595,-1.137,-1.3994,-0.9259,-0.9302,-1.2639,-1.0749,0.329085417416667,1.11336761451352,"Positive Affect in Social Media"
"340","ForeverJung90","posaffect",9,28,"Intuition/Theory",-1.1,-0.9,-0.9,-0.9,-0.9,-0.9,-1.1,-1.1,-1.2,-1.2,-1.2,-1.2,0.35021118675,1.18484069160109,"Positive Affect in Social Media"
"341","Bluebirds","posaffect",10,28,"Data-Driven",-0.999343,-1.30966,-0.842154,-1.00445,-1.30409,-0.848849,-1.00542,-1.29728,-0.854875,-1.00622,-1.29061,-0.855234,0.35026165625,1.18501144090764,"Positive Affect in Social Media"
"342","WQXZ","posaffect",11,28,"Data-Driven",-0.97658,-1.2778,-0.81689,-0.99204,-1.3028,-0.81412,-0.99235,-1.2945,-0.83359,-1.0087,-1.3195,-0.83082,0.368284572916667,1.24598689188101,"Positive Affect in Social Media"
"343","WeGen","posaffect",12,28,"Intuition/Theory",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.38297461075,1.29568648813782,"Positive Affect in Social Media"
"344","CheeseCake","posaffect",13,28,"Intuition/Theory",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.38297461075,1.29568648813782,"Positive Affect in Social Media"
"345","Team29","posaffect",14,28,"Intuition/Theory",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.38297461075,1.29568648813782,"Positive Affect in Social Media"
"346","MLTS","posaffect",15,28,"Data-Driven",-0.963901588481353,-0.946688752991031,-1.03674697751251,-1.01896928185072,-0.970778336255486,-0.9987213727757,-1.02033384502848,-0.997319497823987,-0.992835441656659,-1.00964604627502,-1.00810016841258,-0.999515745831337,0.386011522842095,1.30596102293187,"Positive Affect in Social Media"
"347","StatFore","posaffect",16,28,"Data-Driven",-0.954934239256318,-0.923653308861034,-1.0552193335553,-1.03098416074983,-0.956994165296666,-0.998585077354194,-1.03209673578092,-0.995199317695993,-0.987572771123509,-1.01450759032569,-1.0110079235369,-0.996064777899056,0.386572993963716,1.30786060197796,"Positive Affect in Social Media"
"348","Bordeaux","posaffect",17,28,"Data-Driven",-0.998,-1.055,-0.998,-0.929,-0.998,-0.998,-0.966,-0.998,-0.996,-1.004,-0.998,-0.972,0.39047461075,1.32106062101311,"Positive Affect in Social Media"
"349","Heisenburg","posaffect",18,28,"Data-Driven",-0.873173681978742,-0.910349382405022,-1.21784366871014,-0.819901905278789,-0.997394540625973,-1.2392153771919,-0.775403768242589,-0.97720210104744,-1.24243841948512,-0.801102633439778,-0.970460188068903,-1.22845469299728,0.393527715793574,1.3313899400875,"Positive Affect in Social Media"
"350","Average Joes","posaffect",19,28,"Data-Driven",-0.973223079273665,-0.973223079273665,-0.973223079273665,-0.973223079273665,-0.973223079273665,-0.973223079273665,-0.973223079273665,-0.973223079273665,-0.973223079273665,-0.973223079273665,-0.973223079273665,-0.973223079273665,0.409751531476335,1.38627864073798,"Positive Affect in Social Media"
"351","Duckling Power","posaffect",20,28,"Hybrid",-0.776,-1.0627,-0.8861633,-1.076909,-1,-0.7907,-1.044,-1.29,-0.786,-0.847,-1.193,-0.948,0.41046938125,1.38870728281018,"Positive Affect in Social Media"
"352","TheMets","posaffect",21,28,"Data-Driven",-0.973,-0.972,-0.973,-0.972,-0.973,-0.972,-0.973,-0.972,-0.973,-0.972,-0.973,-0.972,0.41047461075,1.38872497534723,"Positive Affect in Social Media"
"353","RTTMT","posaffect",22,28,"Data-Driven",-0.97,-0.97,-0.97,-0.97,-0.97,-0.97,-0.97,-0.97,-0.97,-0.97,-0.97,-0.97,0.41297461075,1.39718301963899,"Positive Affect in Social Media"
"354","BRTWN","posaffect",23,28,"Data-Driven",-0.8718201,-0.8182955,-1.0865841,-1.0313649,-0.884906,-0.966849,-1.0298003,-0.9588712,-0.9435329,-0.9920787,-0.9855549,-0.9579156,0.42234351075,1.42888004810503,"Positive Affect in Social Media"
"355","fearfulastra","posaffect",24,28,"Data-Driven",-0.867,-1.153,-0.977,-1.167,-1.091,-0.881,-0.885,-0.889,-0.893,-0.896,-0.9,-0.904,0.424391277416667,1.43580808857138,"Positive Affect in Social Media"
"356","A Woman Scientist","posaffect",25,28,"Data-Driven",-0.8,-0.95,-0.9,-0.8,-1.4,-1.2,-1.3,-0.8,-1,-0.4,-1.15,-0.8,0.424641277416667,1.43665389300055,"Positive Affect in Social Media"
"357","LongerSquigglyLines","posaffect",26,28,"Data-Driven",-0.493233,-0.79957,-1.291247,-1.506659,-0.435867,-0.849806,-1.264781,-1.458446,-0.7979,-0.760297,-1.243443,-1.228803,0.42687453175,1.444209478627,"Positive Affect in Social Media"
"358","Me Myself and I","posaffect",27,28,"Intuition/Theory",-1,-0.8,-0.8,-0.8,-0.9,-0.9,-1,-1.1,-1.1,-1,-1,-1,0.43297461075,1.4648473739731,"Positive Affect in Social Media"
"359","SCREEN Team","posaffect",28,28,"Intuition/Theory",-2.5,-2,-2,-2,-2,-2,-1.5,-1.5,-2,-2,-2,-2,0.575358722583333,1.94656382370502,"Positive Affect in Social Media"
"360","median non-academic","eafric",NA,NA,NA,-0.06,-0.0595762,-0.05331698,-0.0515762,-0.05,-0.05,-0.05,-0.05183628,-0.05,-0.05,-0.05,-0.04,0.163554,5.450083,NA
"361","median non-academic","easian",NA,NA,NA,0.122,0.12216,0.13,0.125,0.115,0.11,0.11,0.105,0.1,0.1,0.1,0.0941064,0.29625895,4.9240925,NA
"362","median non-academic","egend",NA,NA,NA,0.8,0.8,0.8,0.79,0.7956,0.79,0.78,0.7740652,0.78,0.77,0.77,0.77,0.06088367,1.449031,NA
"363","median non-academic","iafric",NA,NA,NA,0.32,0.32,0.3186588,0.3198754,0.32,0.32,0.319,0.3198751,0.3148044,0.312,0.315,0.31656,0.04627609,6.208239,NA
"364","median non-academic","iasian",NA,NA,NA,0.411247,0.41,0.41,0.41,0.4,0.4,0.4033227,0.41,0.4,0.4,0.39211,0.39,0.06183537,2.389677,NA
"365","median non-academic","ideoldem",NA,NA,NA,44,45,45,45,45.6,46.050285,47,46,46,45.2,45,45,3.5502865,3.3420815,NA
"366","median non-academic","ideolrep",NA,NA,NA,35.2,35,35,35.5,36,37,38,37,37,37,36,36.41044,7.057997,7.246918,NA
"367","median non-academic","igend",NA,NA,NA,0.37,0.37,0.37,0.36,0.365,0.3618384,0.36,0.36,0.36,0.37,0.36,0.36,0.01948602,1.750007,NA
"368","median non-academic","lifesat",NA,NA,NA,6.3,6.25,6.3,6.3397469463108,6.347665,6.36748783514981,6.3,6.365,6.345,6.4,6.4,6.4,0.18398286475,5.78717840581765,NA
"369","median non-academic","negaffect",NA,NA,NA,1.2,1.23,1.2,1.13,1.2,1.1,1.2,1.1,1,1,1,1,0.713636262833333,3.63448097181427,NA
"370","median non-academic","polar",NA,NA,NA,80,81.5,82,82.37,83,83,83.57,83,82,81,80,80,4.875,2.375573,NA
"371","median non-academic","posaffect",NA,NA,NA,-1,-1,-1,-1,-1,-0.97,-1,-1.1,-0.89,-0.95,-1,-0.9,0.43297461075,1.4648473739731,NA
